
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.747878	0.205529	0.0113786	0.0352138	0	0	0	0	0	0	
0	0.0430377	0.270161	0.286705	0.162799	0.237297	0	0	0	0	0	
0	0.0535556	0.0133998	0.445054	0.0355828	0.422307	4.55935e-05	0	0	0	0.0300553	
0	0	0	0	0	0	0.0307071	0.0627617	0.0218462	0.334212	0.550473	
0	0.675723	0.161156	0	0	0.163121	0	0	0	0	0	
0	0	0.118412	0.0122842	0	0.869304	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.296784	0.593104	0.110112	0	0	0	
0	0	0	0	0	0.0535724	0.151787	0	0.301884	0.492756	0	
0	0	0	0.290436	0	0.000168664	0.019221	0	0	0	0.690174	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.314528	0.685472	0	0	0	0	0	0	0	0	
0	0	0.000100692	0.999899	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.536621	0.442457	0.0209213	0	0	0	0	
0	0	0	0.91274	0.0803528	0.00690739	0	0	0	0	0	
0	0	0	0	0.153985	0.846015	0	0	0	0	0	
0	0	0	0	0	0	0	0.295499	0.704501	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.147248	0.515276	0.337476	0	0	
0	0	0	0	0	0.664221	0.335779	0	0	0	0	


Vector Pi :

0	0.383325	0.173708	0.244933	0	0.0647007	0	0.0333333	0.07571	0	0.02429	


Vector Phi :

0.00783214	0.395456	0.144495	0.128713	0.0420291	0.128146	0.015232	0.00391607	0.0116086	0.0354124	0.08716	
