
Parameters: 11 states AND 11 symbols

Matrix A :

0.305154	0.149476	0	0	0	0	0.1299	0.305154	0.110315	0	0	
0	0.807831	0.161585	0.0275382	0	0	0	0	0.00304621	0	0	
0	0.0156746	0.417043	0.252209	0	0	0	0	0.0405044	0	0.274569	
0	0	0.169812	0.407358	0.176182	0	0	0	0.0751456	0	0.171502	
0	0	0	0.254621	0.53155	0	0	0	0	0.213829	0	
0	0	0	0	0.0478606	0.519446	0.0228835	0	0	0.40981	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0.305154	0.149476	0	0	0	0	0.1299	0.305154	0.110315	0	0	
0	0	0	0	0	0.954982	0.0450176	0	0	0	0	
0	0	0	0.197225	0	0	0	0	0	0	0.802775	
0	0.999994	0	0	0	0	0	0	0	0	6.15243e-06	


Matrix B :

0	0	0.110311	0	0.240211	0	0	0.259791	0	0	0.389687	
0	0.377759	0.622241	0	0	0	0	0	0	0	0	
0	0	0.0335498	0.96645	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.559348	0.356718	0.0839337	0	0	
0	0	1.1296e-05	0	0	0	0	0	0	0.999989	0	
0	0	0.110311	0	0.240211	0	0	0.259791	0	0	0.389687	
0	0	0	0	0	0.687406	0.312594	0	0	0	0	
0	0	0	0	0.324335	0.642813	0.0328524	0	0	0	0	
0	0	0.281887	0.718113	0	0	0	0	0	0	0	


Vector Pi :

0	0.427584	0.220267	0.1143	0.0415635	0.0623932	0	0	0.0209401	0.0441368	0.0688159	


Vector Phi :

0.00319539	0.47851	0.168858	0.124356	0.0504948	0.03646	0.00249043	0.00319539	0.0183469	0.0257389	0.0883536	
