
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0.933949	0.0636211	0	1.17281e-07	0	0.0024294	0	0	0	0	
0	0	0.571214	0.00678808	0.230817	0.0559101	0.120621	0	0.0146496	0	0	
0	0	0	0.807674	0	0	0	0.192326	0	0	0	
0	0.629564	0.0906594	0	0.269864	0	0	0	0.00991252	0	0	
0	0	0.0675044	0	0.605577	0.124185	0.202734	0	0	0	0	
0	0	0	0	0.000699623	0.53544	0.210094	0.0613761	0.19239	0	0	
0	0	0	0	0	0.999984	1.61188e-05	0	0	0	0	
2.54921e-07	0	0	0	0.0442732	0	0	0.351399	0.507237	0	0.0970907	
0	0	0	0	0.480539	0	0	0	0.519461	0	0	
0.590435	0	0	0	0	0	0	0	0	0.409565	0	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0.514019	0.485981	0	0	0	0	0	0	0	0	
0	0	0.000818589	0.999181	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.200049	0.676882	0.123069	0	0	
0	0	0.193775	0.806225	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.714706	0.285294	0	0	0	0	
0	0	0	0	0	0.57608	0.42392	0	0	0	0	
0	0	0	0	0	0	0.519461	0.480539	0	0	0	
0	0	0	0	0	0	0.192636	0	0	0.807364	0	


Vector Pi :

0	0.729505	0.0988738	0.0354249	0.038288	0.0333333	0	0	0.0479084	0	0.0166667	


Vector Phi :

0.00355982	0.692445	0.123994	0.00437632	0.0726478	0.03743	0.0306708	0.00942701	0.0190748	0.001852	0.00452186	
