
Parameters: 11 states AND 11 symbols

Matrix A :

0.793508	0	0	0	0	0	0	0	0.206492	0	0	
0	0.785047	0.211838	0.00311526	0	0	0	0	0	0	0	
0	0.0950749	0.658628	0.188903	0.00337393	0	0	0	0	0	0.0540197	
0	0	0.00298458	0.306448	0.439222	0	0.0218089	6.97038e-07	0	9.74707e-06	0.229526	
0.0113411	0	0	1.60438e-06	0.435905	0.17836	0.286436	0	0	0	0.0879566	
0	0	0	0	0.0300638	0.204188	0	0.0875838	0	0.678165	0	
0.0413492	0	0	0	0	0.393117	0.565533	0	0	0	0	
0	0.399743	0.263594	0	0	0	0	0.336663	0	0	0	
0	0	1.36369e-07	0	0	0	0	0	0.615723	0	0.384277	
0	0.0746862	0.00331756	0.00145795	0	0	0	0.754492	0	0.166047	0	
0	0	0.105762	0.0652924	0.0140655	0	0	0.000438492	0	0.20301	0.611432	


Matrix B :

0	0	0	0	0	0	0.520328	0.239836	0.059959	0	0.179877	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.853288	0.146712	0	0	0	0	0	
0	0	0	0	0	0.870542	0.129458	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.608536	0	0.257893	0.133571	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.017324	0.35	0.131315	0.0587905	0.0319767	0.0187907	0.115242	0.168685	0	0.0243591	0.0835171	


Vector Phi :

0.0134946	0.26168	0.250322	0.0792841	0.0679231	0.0393098	0.0487603	0.0704651	0.00725134	0.057328	0.10418	
