
Parameters: 11 states AND 11 symbols

Matrix A :

0.588818	0	0	0	0	0	0	0.411182	0	0	0	
0	0.848201	0.145155	0	0.00664378	0	0	0	0	0	0	
0	0.271477	0.547498	0.000570534	0.164034	0	0	0	0	0	0.0164199	
0	0.0651369	0.611424	0.291355	0.0320836	3.07195e-07	0	0	0	0	0	
0	0	0.0546713	0.295462	0.272864	0.0768888	0	0	0.0716737	0	0.22844	
0	0	0.0804738	0.543189	0	0.293859	0	0	0	0.00136563	0.0811122	
0	0	0	0	0	0.1134	0	0.383693	0	0.502907	0	
0	0	0	0	0	0	0.478675	0.521325	0	0	0	
0	0	0	0	0	0	0.14988	0.0357039	0.00101736	0.813398	0	
0	0	0	0.114469	0	0.719027	0	0	0	0.166504	0	
0.103862	0	0	0	0	0.350388	0	0	0.495226	0.0505235	0	


Matrix B :

0	0	0	0	0	0	0	0.263978	0	0.441613	0.294409	
0	0.317903	0.682097	0	0	0	0	0	0	0	0	
0	0	0.00499142	0.995009	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.136642	0.707056	0.156302	0	0	
0	0	0	0.0649046	0.0649323	0	0	0	0.870163	0	0	
0	0	0	0	0	0.236153	0.763847	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.515315	0.268019	0.10714	0.0595266	0	0	0	0	0.0166667	0.0333333	


Vector Phi :

0.0056807	0.485772	0.256475	0.0631332	0.065082	0.0420511	0.00855322	0.0129156	0.0158182	0.0220296	0.0224895	
