
Parameters: 11 states AND 11 symbols

Matrix A :

0.101149	0	0	0	0.101149	0.101149	0.101149	0.101149	0	0.101149	0.393105	
0	0.821135	0.000331856	0.010349	0	0	0	0	0.168184	0	0	
0	0.374593	0.552356	0.0723584	0	0	0	0	0.000691882	0	0	
0.0626525	0	0	0.261541	0.0626525	0.0626525	0.0626525	0.0626525	0	0.0626525	0.362544	
0.101149	0	0	0	0.101149	0.101149	0.101149	0.101149	0	0.101149	0.393105	
0.101149	0	0	0	0.101149	0.101149	0.101149	0.101149	0	0.101149	0.393105	
0.101149	0	0	0	0.101149	0.101149	0.101149	0.101149	0	0.101149	0.393105	
0.101149	0	0	0	0.101149	0.101149	0.101149	0.101149	0	0.101149	0.393105	
2.58841e-07	0	0.386973	0.458345	2.58841e-07	2.58841e-07	2.58841e-07	2.58841e-07	0.00140386	2.58841e-07	0.153278	
0.101149	0	0	0	0.101149	0.101149	0.101149	0.101149	0	0.101149	0.393105	
0	0.0952708	0.481897	0.0489176	0	0	0	0	0	0	0.373915	


Matrix B :

0	0	0	0	0	0	0.418171	0.315568	0.187369	0.0591691	0.019723	
0	0.367157	0.588796	0.0440466	0	0	0	0	0	0	0	
0	0	0.092499	0.690283	0.217218	0	0	0	0	0	0	
0	0	0	0	0.288062	0.483212	0.228726	0	0	0	0	
0	0	0	0	0	0	0.418171	0.315568	0.187369	0.0591691	0.019723	
0	0	0	0	0	0	0.418171	0.315568	0.187369	0.0591691	0.019723	
0	0	0	0	0	0	0.418171	0.315568	0.187369	0.0591691	0.019723	
0	0	0	0	0	0	0.418171	0.315568	0.187369	0.0591691	0.019723	
0	0	0.000970404	0.821757	0.177273	0	0	0	0	0	0	
0	0	0	0	0	0	0.418171	0.315568	0.187369	0.0591691	0.019723	
0	0	0	0	0.521999	0.446889	0.0311115	0	0	0	0	


Vector Pi :

0.00952965	0.504137	0.0444337	0.150863	0.00952965	0.00952965	0.00952965	0.00952965	0.188957	0.00952965	0.0544303	


Vector Phi :

0.0128785	0.459665	0.190418	0.0808042	0.0128785	0.0128785	0.0128785	0.0128785	0.0775491	0.0128785	0.114293	
