
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.499025	0	0	0.500975	0	0	0	0	0	0	
0	0.760937	0.212386	0.0164086	0.0102685	0	0	0	0	0	0	
0	0.326587	0.430473	0.188548	0.0369856	0.0174069	0	0	0	0	0	
0	0.0398397	0.374418	0.415343	0.104439	0.039548	0.00823901	0.0181734	0	0	0	
0	0.0230758	0.182396	0.328774	0.246576	0.159423	0.0597555	0	0	0	0	
0	0	0.012988	0.202038	0	0.193203	0.59177	0	0	0	0	
0	0	0.182962	0.0430278	0.564643	0	0.10945	0.0654664	0.0344509	0	0	
0	0	0	0	0	0.316394	2.09872e-05	0	0	0.511083	0.172502	
0.332561	0	0	0	0	0.500463	0	0	0.166976	0	0	
0	0	0	0	0	0	0	0	0.999999	1.00955e-06	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.45986	0.54014	0	0	0	0	0	0	0	0	
0	0	0.236686	0.763314	0	0	0	0	0	0	0	
0	0.00488553	0	2.23479e-05	0.995091	8.80367e-07	0	0	0	0	0	
0	0	0	0	0	0.999999	1.31436e-06	0	0	0	0	
0	0	0	0	0	0	0.529925	0.470075	0	0	0	
0	0	0	0	0	0	0.847181	0.121296	0	0.0315227	0	
0	0	0	0	0	0	0.17825	0.82175	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.66323	0.33677	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.462758	0.220354	0.216888	0.0333331	0.0401552	0	0.0265114	0	0	0	


Vector Phi :

0.00156744	0.428009	0.288052	0.151834	0.0613662	0.0304504	0.0257568	0.00444554	0.00471324	0.00227204	0.00153373	
