
Parameters: 11 states AND 11 symbols

Matrix A :

0.116452	0	0	0.295217	0	0.116452	0.116452	0.116452	0.116452	0	0.122524	
0	0.828232	0.171768	0	0	0	0	0	0	0	0	
0	0.26767	0.625003	0	0.107327	0	0	0	0	0	0	
0	0	0	0.556226	0	0	0	0	0	0.443774	0	
0	0	1.30594e-07	0	0	0	0	0	0	0.869164	0.130836	
0.116452	0	0	0.295217	0	0.116452	0.116452	0.116452	0.116452	0	0.122524	
0.116452	0	0	0.295217	0	0.116452	0.116452	0.116452	0.116452	0	0.122524	
0.116452	0	0	0.295217	0	0.116452	0.116452	0.116452	0.116452	0	0.122524	
0.116452	0	0	0.295217	0	0.116452	0.116452	0.116452	0.116452	0	0.122524	
0.00379715	0.0550549	0.454352	0.0204588	0.0606791	0.00379715	0.00379715	0.00379715	0.00379715	0.39047	0	
0	0	0	0.286103	0	0	0	0	0	0.17853	0.535367	


Matrix B :

0	0.0742724	0	0.241251	0.08167	0.233531	0	0.0700492	0.299227	0	0	
0	0.361148	0.56212	0.0767319	0	0	0	0	0	0	0	
0	0	7.8746e-05	0.525807	0.395288	0.0788263	0	0	0	0	0	
0	0	0	0	0	0	0	0.320846	0.639552	0.0396018	0	
0	0.0501306	0	0	0	0.503708	0.329447	0.0727391	0	0.0439752	0	
0	0.0742724	0	0.241251	0.08167	0.233531	0	0.0700492	0.299227	0	0	
0	0.0742724	0	0.241251	0.08167	0.233531	0	0.0700492	0.299227	0	0	
0	0.0742724	0	0.241251	0.08167	0.233531	0	0.0700492	0.299227	0	0	
0	0.0742724	0	0.241251	0.08167	0.233531	0	0.0700492	0.299227	0	0	
0	0	0	0	0	0.427671	0.464805	0.107524	0	0	0	
0	0	0	0	0	0	0.000206747	0	0	0.627351	0.372443	


Vector Pi :

0.0128572	0.481817	0.319645	0	0.00312726	0.0128572	0.0128572	0.0128572	0.0128572	0.131124	0	


Vector Phi :

0.000629541	0.534451	0.328721	0.01299	0.0394833	0.000629541	0.000629541	0.000629541	0.000629541	0.0692586	0.0119482	
