
Parameters: 11 states AND 11 symbols

Matrix A :

0.690646	0	0	0	0	0	0	0	0	0	0.309354	
0	0.756933	0.23076	0.0123068	0	0	0	0	0	0	0	
0	0.204779	0.614373	0.16755	0.0027907	0	0.0105068	0	0	0	0	
0	0.00828105	0.261428	0.556017	0.0734026	0.0195214	0.0813498	0	0	0	0	
0	0	0	0.129738	0.643526	0.14755	0	0.0643487	0	0.0148372	0	
0	0	0	0.622943	0	0.377057	0	0	0	0	0	
0	0	0	0	4.58208e-07	0	0	1.3377e-05	0	0.83571	0.164276	
0	0	0	0	0	0.376122	0	0.00265439	0.274992	0.346232	0	
0	0	0.444565	0.555435	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.594432	0	0.257356	0.148213	
0.0585749	0	0	0.0284654	0	0	0	0	0.142327	0.144296	0.626336	


Matrix B :

0.130688	0	0	0	0	0	0	0	0.085182	0.392065	0.392065	
0	1	0	0	0	0	0	0	0	0	0	
0	2.4664e-05	0.999975	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.848622	0.151378	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.69892	0.30108	0	0	0	0	0	
0	0	0	0	0	0.866921	0.133079	0	0	0	0	
0	0	0	0	0	0	0.717126	0.218684	0.0641894	0	0	


Vector Pi :

0.0166667	0.183327	0.28334	0.3	0.0449344	0.0584468	0.0477993	0	0.0488195	0	0.0166667	


Vector Phi :

0.00568065	0.270287	0.312641	0.20232	0.044108	0.0335833	0.0197436	0.0278174	0.0119196	0.0418972	0.0300014	
