
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.806358	0.19122	0	0	0.00242174	0	0	0	0	0	
0	0.159735	0.673437	0.161431	0	0.00539759	0	0	0	0	0	
0	0.00469825	0.252219	0.604743	0.114403	0.0239369	0	0	0	0	0	
0	0	0	0.0645033	0.467569	0.0337994	0.133629	0	0	0.3005	0	
0	0	0	0	0	0.0269289	0	0.514173	0	0	0.458898	
0	0	0	0	0.110244	0	0.729227	0	0	0.160529	0	
0.0566934	0	0	0	0	0	0	0.682257	0.261049	0	0	
0	0	0	0	0	0	0	0	0.106424	0.131403	0.762173	
0	0	0.0532017	0.818486	0	0	0	0	0	0.128313	0	
0	0	0	0	0	0	0	0	0.0463208	0.445293	0.508386	


Matrix B :

0	0	0	0	0	0	0	0	0.0164838	0.983516	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0223154	0.977685	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.442372	0.557628	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.167633	0.289937	0.379153	0	0.163276	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.944637	0.0553632	0	0	0	0	0	
0	0	0	0	0	0.331686	0.668314	0	0	0	0	


Vector Pi :

0.0166667	0.330665	0.319335	0.25	0.0661579	0	0	0	0	0.000508809	0.0166667	


Vector Phi :

0.00088736	0.284199	0.33819	0.215395	0.0515494	0.00967237	0.0254401	0.0156519	0.00656089	0.0332532	0.0192003	
