
Parameters: 11 states AND 11 symbols

Matrix A :

0.103466	0	0.0644438	0	0.103466	0	0.227188	0.103466	0.103466	0.103466	0.191039	
0	0.753932	0.223993	0	0	0.022075	0	0	0	0	0	
0.00158226	0.346327	0.4653	0	0.00158226	0.16832	0	0.00158226	0.00158226	0.00158226	0.0121413	
0	0.0659965	0.79389	0.108324	0	0.0317887	0	0	0	0	0	
0.103466	0	0.0644438	0	0.103466	0	0.227188	0.103466	0.103466	0.103466	0.191039	
0.0124558	0	0.153686	0.275257	0.0124558	0.301184	0.0185575	0.0124558	0.0124558	0.0124558	0.189036	
0.0323027	0.12074	0.0885797	0.500175	0.0323027	0	0	0.0323027	0.0323027	0.0323027	0.128992	
0.103466	0	0.0644438	0	0.103466	0	0.227188	0.103466	0.103466	0.103466	0.191039	
0.103466	0	0.0644438	0	0.103466	0	0.227188	0.103466	0.103466	0.103466	0.191039	
0.103466	0	0.0644438	0	0.103466	0	0.227188	0.103466	0.103466	0.103466	0.191039	
0	0	0	0.520196	0	0	0.378666	0	0	0	0.101138	


Matrix B :

0	0	0.0369303	0	0	0.00567165	0	0.463174	0.361196	0	0.133027	
0	0.396512	0.603125	0.000362892	0	0	0	0	0	0	0	
0	0	3.24026e-07	0.779555	0.220445	0	0	0	0	0	0	
0	0	0	0	0.273549	0.545579	0.166473	1.18054e-06	0	0.0143974	0	
0	0	0.0369303	0	0	0.00567165	0	0.463174	0.361196	0	0.133027	
0	0	0	0	0.496015	0.503985	0	0	0	0	0	
0	0	0	0	0	0.36609	0	0.591953	0.0419575	0	0	
0	0	0.0369303	0	0	0.00567165	0	0.463174	0.361196	0	0.133027	
0	0	0.0369303	0	0	0.00567165	0	0.463174	0.361196	0	0.133027	
0	0	0.0369303	0	0	0.00567165	0	0.463174	0.361196	0	0.133027	
0	0	0	0	0	0	0.999984	1.56183e-05	0	0	0	


Vector Pi :

0.00526012	0.465625	0.287356	1.05062e-06	0.00526012	0.0516997	0.069017	0.00526012	0.00526012	0.00526012	0.100001	


Vector Phi :

0.00467522	0.464178	0.312267	0.0574411	0.00467522	0.0924903	0.0188981	0.00467522	0.00467522	0.00467522	0.0313494	
