
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.822795	0.177205	2.88312e-07	0	0	0	0	0	0	0	
0	0.232508	0.571607	0.164526	0	0	0	0.0238383	0	0.00752043	0	
0	0.0319362	0.458272	0.438397	0.0111456	0	0	0.0602499	0	0	0	
0	0	0.0776078	0.777273	0.14512	0	0	0	0	0	0	
0	0	0.399892	0.171888	0.428221	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.733814	0	0.266186	0	0	0	0	
0.000550885	0.2	0	0.2152	0	0	0	0	0	0	0.58425	
0.967163	0	0	0.0328375	0	0	0	0	0	0	0	
0	0.316304	0	0	0	0	0	0	0.683696	0	0	


Matrix B :

0	0	0	0	0.333028	0	0	0	0	0.666972	0	
0	0.575073	0.424927	0	0	0	0	0	0	0	0	
0	1.09857e-05	0.374122	0.605835	0.0200322	0	0	0	0	0	0	
0	0	0	0.000393738	0.699726	0.293762	0	0	0.00611747	0	0	
0	0	0	0	0	0.123883	0.876117	0	0	0	0	
0	0	0	0	0	0	0.20629	0.79371	0	0	0	
0	0	0	0	0	0	0	0.4	0.6	0	0	
0	0	0	0	0	0.320306	0.470296	0.209398	0	0	0	
0	0	0	0	0	0	0	0.6	0	0	0.4	
0	0.352669	0	0	0	0	0.326963	0.320367	0	0	0	
0	0	0	0	0.316304	0	0	0	0	0.341377	0.342319	


Vector Pi :

0	0.439136	0.36548	0.159393	0.0359912	0	0	0	0	0	0	


Vector Phi :

0.0024821	0.479177	0.34094	0.126833	0.0172921	0.00419752	0.00419752	0.0157691	0.00413304	0.00256402	0.00241473	
