
Parameters: 11 states AND 11 symbols

Matrix A :

0.0843095	0	0	0	0	0.339072	0.408	0.0843095	0	0.0843095	0	
0	0.780661	0.208147	0.0111921	0	0	0	0	0	0	0	
0	0.22512	0.569263	0.189302	0.0162816	3.35141e-05	0	0	0	0	0	
0.00198179	0.0732804	0.105967	0.132191	0.592135	2.65959e-05	0.0841761	0.00198179	0	0.00198179	0.00627839	
0	0.162336	0.506444	0.156051	0.0267553	0.148016	0.000398034	0	0	0	0	
0	0	0.224949	1.84333e-05	0.0378249	0.621823	0	0	0.0550736	0	0.0603102	
0	0	0.00011049	0.616128	0	0	0.383762	0	0	0	0	
0.0843095	0	0	0	0	0.339072	0.408	0.0843095	0	0.0843095	0	
0.236891	0	0	2.52805e-06	0	0	0	0.236891	0	0.236891	0.289324	
0.0843095	0	0	0	0	0.339072	0.408	0.0843095	0	0.0843095	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0.429929	0	0	0.570071	0	0	0	
0	0.451794	0.548206	0	0	0	0	0	0	0	0	
0	0	0.193179	0.732556	0.0742651	0	0	0	0	0	0	
0	0	0	0	0.612443	0.253655	0.133741	0.000161205	0	0	0	
0	0	0	0	0.603204	0.37816	0	0.0186358	0	0	0	
0	0	0	0	0.262285	0.737715	0	0	0	0	0	
0	0	0	0	0	0	0.689694	0.125562	0.184744	0	0	
0	0	0	0	0.429929	0	0	0.570071	0	0	0	
0	0	0	0.689481	0	0	0	0	0	0.310519	0	
0	0	0	0	0.429929	0	0	0.570071	0	0	0	
0	0	0.393786	0	0	0	0	0.390573	0	0	0.215641	


Vector Pi :

0	0.457966	0.339026	0.173754	1.89162e-05	0.018601	0.0106348	0	0	0	0	


Vector Phi :

0.00229052	0.425821	0.330842	0.103518	0.0698194	0.0335245	0.0187349	0.00229052	0.00635749	0.00229052	0.00451117	
