
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0.141601	0.000000	0.000000	0.285714	0.000000	0.000000	0.285714	0.000000	0.144114	0.000000	
0.000000	0.761267	0.117908	0.000000	0.000000	0.070669	0.000000	0.000000	0.018093	0.000000	0.032063	
0.000000	0.535654	0.250637	0.133475	0.000000	0.080234	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.747079	0.008100	0.123684	0.000000	0.000000	0.000000	0.000000	0.000000	0.121138	0.000000	
0.000002	0.000000	0.017542	0.101900	0.000000	0.000004	0.000000	0.722623	0.000000	0.000000	0.157929	
0.000000	0.000002	0.569781	0.175472	0.187621	0.000000	0.067124	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.268765	0.220824	0.000000	0.000000	0.000000	0.000000	0.000000	0.510410	0.000000	
0.288167	0.000000	0.711829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	
0.000000	0.000000	0.333775	0.477446	0.000000	0.000000	0.000000	0.000000	0.188779	0.000000	0.000000	
0.000000	0.060519	0.000005	0.001272	0.576133	0.007997	0.000000	0.000054	0.294590	0.059431	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.316734	0.549163	0.133972	0.000000	0.000130	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017825	0.901917	0.020145	0.060113	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000013	0.810357	0.159494	0.030137	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.726257	0.000000	0.162339	0.000000	0.000000	0.111403	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.125549	0.000000	0.000000	0.586881	0.000000	0.215670	0.000000	0.000000	0.071901	
0.000000	0.000000	0.323651	0.230200	0.000000	0.446150	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259087	0.000000	0.000000	0.000000	0.000000	0.740913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.533324	0.115380	0.152602	0.000000	0.000000	0.000000	0.000000	0.000000	0.038782	0.159912	


Vector Phi :

0.011517	0.582799	0.173074	0.058102	0.026868	0.055256	0.003709	0.022708	0.021387	0.021651	0.022930	
