
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522129	0.000000	0.000000	0.477871	0.000000	
0.000000	0.909969	0.054600	0.009323	0.000001	0.000000	0.000000	0.000000	0.026107	0.000000	0.000000	
0.000000	0.539545	0.000008	0.000000	0.000000	0.000000	0.000000	0.189423	0.000000	0.000000	0.271024	
0.000000	0.372167	0.119858	0.507976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.144204	0.089783	0.529483	0.000000	0.000000	0.000000	0.000000	0.236530	
0.174879	0.000000	0.000000	0.000000	0.000000	0.000000	0.675059	0.150063	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.950319	0.000000	0.000000	0.049681	0.000000	0.000000	0.000000	
0.301801	0.093511	0.000000	0.000000	0.024934	0.000000	0.295667	0.000000	0.000000	0.000000	0.284087	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.540803	0.402110	0.000000	0.057087	0.000000	0.000000	0.000000	0.000000	
0.035415	0.272001	0.000000	0.039638	0.450441	0.000000	0.000000	0.000000	0.000000	0.000000	0.202504	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.571429	0.000000	0.285714	
0.000000	0.223061	0.459501	0.263396	0.054043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.334665	0.000000	0.272087	0.393248	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.770253	0.229747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.482123	0.517877	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.705086	0.294914	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000019	0.000000	0.000000	0.906561	0.000000	0.000000	0.093421	0.000000	
0.000000	0.000000	0.000394	0.335740	0.251500	0.325503	0.086862	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.402111	0.000000	0.000000	0.000000	0.597889	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.748692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143377	0.000000	0.107930	


Vector Phi :

0.012482	0.676285	0.059443	0.040566	0.060130	0.031838	0.033585	0.017706	0.017656	0.005965	0.044343	
