
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.015907	0.000000	0.883925	0.000000	0.000000	0.100168	0.000000	0.000000	0.000000	
0.000000	0.831650	0.001197	0.101349	0.000000	0.000000	0.000014	0.000041	0.055995	0.000000	0.009755	
0.000000	0.794681	0.007899	0.157291	0.000000	0.032115	0.000000	0.001648	0.000000	0.000000	0.006365	
0.000000	0.008513	0.917730	0.000000	0.000000	0.007252	0.066503	0.000002	0.000000	0.000000	0.000000	
0.000000	0.256035	0.602077	0.141888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.360169	0.000000	0.000000	0.279662	0.000000	0.000000	0.000000	0.000000	0.000000	0.360169	0.000000	
0.000000	0.000000	0.813880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186120	
0.000000	0.755562	0.000003	0.000000	0.000000	0.000000	0.000000	0.166771	0.000000	0.000000	0.077663	
0.000000	0.121150	0.282817	0.000000	0.259695	0.225881	0.000000	0.000000	0.110458	0.000000	0.000000	
0.000000	0.000000	0.015907	0.000000	0.883925	0.000000	0.000000	0.100168	0.000000	0.000000	0.000000	
0.000000	0.000065	0.000000	0.000000	0.000000	0.000000	0.999887	0.000048	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.333333	0.000000	0.333333	
0.000000	0.214636	0.455554	0.270618	0.059191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.290927	0.442122	0.266952	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.520315	0.233278	0.246407	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.460195	0.000000	0.127633	0.000000	0.000000	0.235675	0.176497	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.639831	0.000000	0.360169	0.000000	
0.000000	0.000000	0.019432	0.000000	0.000000	0.000000	0.980568	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067214	0.932786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136147	0.000000	0.000001	0.259759	0.000000	0.604093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.333333	0.000000	0.333333	
0.000000	0.000000	0.353035	0.000000	0.221348	0.425617	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.011817	0.339890	0.255170	0.000000	0.000000	0.000000	0.393122	0.000000	0.000000	0.000000	


Vector Phi :

0.005107	0.665302	0.125701	0.093989	0.019904	0.014178	0.016791	0.001510	0.041880	0.005107	0.010532	
