
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230300	0.000000	0.000000	0.769699	0.000000	
0.005420	0.790402	0.160259	0.029547	0.000000	0.000218	0.000000	0.005420	0.005420	0.003315	0.000000	
0.000001	0.850727	0.000369	0.047511	0.000000	0.000002	0.052530	0.000001	0.000001	0.048856	0.000000	
0.073689	0.000000	0.000000	0.353989	0.000000	0.000000	0.424942	0.073689	0.073689	0.000000	0.000000	
0.000000	0.000000	0.000000	0.394278	0.000000	0.400781	0.000000	0.000000	0.000000	0.000000	0.204941	
0.000000	0.000000	0.799262	0.200735	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.905479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094521	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230300	0.000000	0.000000	0.769699	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230300	0.000000	0.000000	0.769699	0.000000	
0.026980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026980	0.026980	0.000000	0.919060	
0.176519	0.000000	0.000000	0.000000	0.165021	0.305421	0.000000	0.176519	0.176519	0.000000	0.000000	


Matrix B :

0.000000	0.237749	0.097315	0.297619	0.000000	0.000000	0.367317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176173	0.396306	0.312215	0.030178	0.084367	0.000760	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.163101	0.545103	0.241033	0.050762	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000700	0.487188	0.000000	0.170190	0.341921	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.478726	0.000000	0.000000	0.000000	0.521274	0.000000	0.000000	
0.000000	0.000002	0.000000	0.231541	0.768457	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.324280	0.004442	0.000000	0.341041	0.330237	0.000000	0.000000	
0.000000	0.237749	0.097315	0.297619	0.000000	0.000000	0.367317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237749	0.097315	0.297619	0.000000	0.000000	0.367317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.170919	0.431447	0.000000	0.289766	0.000000	0.000000	0.000000	0.000000	0.071912	0.035956	
0.000000	0.001615	0.000000	0.169649	0.608722	0.220014	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.780405	0.000000	0.089244	0.130351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.016535	0.628691	0.114869	0.047410	0.007759	0.017608	0.037605	0.016535	0.016535	0.049431	0.047020	
