
Parameters: 11 states AND 11 symbols

Matrix A :

0.192519	0.000000	0.000000	0.000000	0.000000	0.000000	0.395487	0.000000	0.219475	0.192519	0.000000	
0.000000	0.775743	0.041750	0.009678	0.064441	0.092707	0.015191	0.000000	0.000205	0.000000	0.000284	
0.000000	0.057185	0.526452	0.232365	0.021765	0.000031	0.000000	0.000000	0.000005	0.000000	0.162197	
0.016101	0.233757	0.664392	0.000000	0.000000	0.000000	0.000000	0.069649	0.000000	0.016101	0.000000	
0.216266	0.000000	0.000000	0.000000	0.000277	0.000000	0.000000	0.343146	0.223966	0.216266	0.000079	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105787	0.000000	0.894213	
0.000000	0.000000	0.000000	0.316932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.683068	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.803349	0.000000	0.000000	0.170038	0.000000	0.026613	0.000000	0.000000	
0.192519	0.000000	0.000000	0.000000	0.000000	0.000000	0.395487	0.000000	0.219475	0.192519	0.000000	
0.000000	0.330149	0.562798	0.000000	0.000000	0.000000	0.000000	0.000000	0.107053	0.000000	0.000000	


Matrix B :

0.000000	0.446976	0.000000	0.123307	0.000000	0.000000	0.000000	0.000000	0.306943	0.122775	0.000000	
0.000000	0.167177	0.474497	0.264670	0.090709	0.002505	0.000441	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049514	0.366572	0.369521	0.214393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000681	0.627202	0.000000	0.372117	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061237	0.454919	0.000000	0.000000	0.014240	0.362693	0.000000	0.000000	0.106911	
0.000000	0.000000	0.000000	0.215627	0.341163	0.000000	0.193903	0.249307	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.918649	0.000000	0.000000	0.000000	0.081351	0.000000	
0.000000	0.000000	0.000000	0.277176	0.000000	0.000000	0.000000	0.722824	0.000000	0.000000	0.000000	
0.000000	0.000014	0.004461	0.000000	0.995525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.446976	0.000000	0.123307	0.000000	0.000000	0.000000	0.000000	0.306943	0.122775	0.000000	
0.000000	0.000000	0.000001	0.000005	0.000039	0.741940	0.258014	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.017012	0.500837	0.000002	0.213961	0.000000	0.188319	0.000000	0.000000	0.020675	0.017012	0.042181	


Vector Phi :

0.013247	0.380337	0.275904	0.095985	0.030523	0.035269	0.020826	0.017159	0.026878	0.013247	0.090625	
