
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.124905	0.000000	0.000000	0.000000	0.000000	0.625095	
0.003620	0.702137	0.122371	0.000000	0.142821	0.000000	0.000000	0.000000	0.000000	0.029051	0.000000	
0.000000	0.456970	0.475695	0.000000	0.000000	0.008922	0.048257	0.000000	0.000000	0.010155	0.000000	
0.000000	0.195922	0.502198	0.000000	0.000000	0.000000	0.301880	0.000000	0.000000	0.000000	0.000000	
0.044341	0.000000	0.538089	0.000000	0.000000	0.374847	0.000000	0.000000	0.013921	0.028801	0.000000	
0.000000	0.313666	0.260732	0.000000	0.000046	0.000000	0.000000	0.000000	0.425556	0.000000	0.000000	
0.117473	0.000000	0.000000	0.000000	0.171313	0.518972	0.000000	0.000000	0.000000	0.000000	0.192242	
0.082685	0.000000	0.000000	0.516055	0.000000	0.000000	0.401259	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004779	0.000002	0.644448	0.350771	0.000000	0.000000	
0.000000	0.012467	0.000013	0.666341	0.000000	0.105299	0.000000	0.000000	0.000000	0.215881	0.000000	
0.000000	0.316527	0.039087	0.000000	0.639757	0.004629	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.250000	
0.000000	0.465576	0.530170	0.000131	0.004123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.410932	0.589065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114381	0.000000	0.263523	0.622096	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065459	0.646033	0.270351	0.000000	0.018157	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104950	0.000000	0.000000	0.895050	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142820	0.692011	0.000000	0.000000	0.165169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153288	0.000000	0.692982	0.153730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.941579	0.000000	0.000000	0.000000	0.058421	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000184	0.261717	0.738099	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.389920	0.444976	0.000000	0.071500	0.000000	0.000000	0.000000	0.000000	0.093604	0.000000	


Vector Phi :

0.014027	0.460031	0.242170	0.027226	0.079878	0.051627	0.029099	0.022912	0.035553	0.023114	0.014362	
