
Parameters: 11 states AND 11 symbols

Matrix A :

0.142311	0	0	0	0	0.142311	0.288445	0.142311	0.142311	0.142311	0	
0.000389561	0.782566	0.210983	0	0	0.000389561	0.00450332	0.000389561	0.000389561	0.000389561	0	
0.000418597	0	0.110907	0.315121	0.534484	0.000418597	0	0.000418597	0.000418597	0.000418597	0.037394	
0	0	1.03945e-06	0.556978	0.443021	0	0	0	0	0	0	
0	0.722951	0.276994	0	5.48748e-05	0	0	0	0	0	0	
0.142311	0	0	0	0	0.142311	0.288445	0.142311	0.142311	0.142311	0	
0.0283605	0	0	0.250673	0	0.0283605	0.234137	0.0283605	0.0283605	0.0283605	0.373388	
0.142311	0	0	0	0	0.142311	0.288445	0.142311	0.142311	0.142311	0	
0.142311	0	0	0	0	0.142311	0.288445	0.142311	0.142311	0.142311	0	
0.142311	0	0	0	0	0.142311	0.288445	0.142311	0.142311	0.142311	0	
0.0026053	0	0	0	0.359603	0.0026053	0.130861	0.0026053	0.0026053	0.0026053	0.49651	


Matrix B :

0	0	0.097001	0.00232394	0.307612	0	0.515765	0	0.0772978	0	0	
0	0.368883	0.603146	0.0248179	0	0	0	0	0	0	0.00315285	
0	0	1.42961e-07	0.790412	0.209588	0	0	0	0	0	0	
0	0	0	0	0.545994	0.385747	0.0682592	0	0	0	0	
0	0	0.207313	0.642408	0.150279	0	0	0	0	0	0	
0	0	0.097001	0.00232394	0.307612	0	0.515765	0	0.0772978	0	0	
0	0	0.142977	0.28363	5.25818e-07	0.570276	0.00311647	0	0	0	0	
0	0	0.097001	0.00232394	0.307612	0	0.515765	0	0.0772978	0	0	
0	0	0.097001	0.00232394	0.307612	0	0.515765	0	0.0772978	0	0	
0	0	0.097001	0.00232394	0.307612	0	0.515765	0	0.0772978	0	0	
0	0	0	0	0	0	0.444028	0.481842	0	0.0741296	0	


Vector Pi :

0.0116554	0.547177	0.146437	0.100738	0.14737	0.0116554	0	0.0116554	0.0116554	0.0116554	0	


Vector Phi :

0.00215308	0.510066	0.168833	0.126049	0.153407	0.00215308	0.0105307	0.00215308	0.00215308	0.00215308	0.0203487	
