
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.649616	0	0	0	0	0	0	0.350384	
0.00378526	0.716212	0.113427	0	0	0	0	0	0.166576	0	0	
0.00972349	0.466387	0.359191	0	0	0.0151804	0.00420572	0	0.145313	0	0	
0	0.207	0.480234	0	0	0.202992	0	0.0887145	0.0210587	0	0	
0	0.0351123	0.0414396	0.152297	0.443554	0.103537	0	0.22406	0	0	0	
0	0	0	0.638338	0.328355	0	0.0318721	0.00143499	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.0185134	0.173934	0.393896	0	0	0.0561057	0	0.357526	2.44173e-05	0	0	
0	0	0.104602	6.20968e-06	0	0.293522	0	0.585777	0	0	0.0160929	
0.333514	0	0	0	0	0	0	0.666486	0	0	0	
0.83909	0	0.16091	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.123228	0.800123	0	0.0766498	0	
0	0.281426	0.702318	0.0162562	0	0	0	0	0	0	0	
0	0	0.0126694	0.980799	0.00653188	0	0	0	0	0	0	
0	0	0	0	0.424797	0.396463	0.17874	0	0	0	0	
0	0	0	0	0	0	0.428177	0.423752	0.148071	0	0	
0	0	0	0	0	0.537647	0.462353	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	3.47096e-07	0.792377	0.207623	0	0	0	0	0	
0	0	0	0.524259	0.38641	0.0893319	0	0	0	0	0	
0	0	0	0	0	0	0.332972	0	0	0	0.667028	
0	0	0	0	0	0	0	0	0.677918	0.322082	0	


Vector Pi :

0	0.387252	0.190439	0.0529725	0.0291567	0.0611162	0	0.154331	0.124733	0	0	


Vector Phi :

0.0111944	0.435069	0.200312	0.044972	0.0305491	0.05177	0.00249247	0.113047	0.10253	0.00249247	0.00557235	
