
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.131388	0	0	0.868612	0	
0	0.710087	0.271056	0	0	0.0188572	0	0	0	0	0	
0	0.275655	0.501844	0.0592788	0.0210951	0.133349	0.00877792	0	0	0	0	
0	0.0360778	0.947365	0.00191303	0	0	0.014644	0	0	0	0	
0.0262643	0	0.0691418	0.508111	0.352999	0	0	0.0172186	0.0262643	0	0	
0	0	0	0.559418	0.422781	0	0.000996773	0	0	0	0.0168044	
0.287043	0	0	0	0	0	0	0.425915	0.287043	0	0	
0.25	0	0	0	0	0	0	0	0.25	0	0.5	
0	0	0	0	0	0	0.131388	0	0	0.868612	0	
0	0.227034	0	0	0	0.772966	0	0	0	0	0	
0	0	0.447199	0.552801	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.104977	0	0.246287	0	0	0.540614	0.108123	0	
0	0.462396	0.537601	2.34505e-06	0	0	0	0	0	0	0	
0	2.09045e-07	0.226519	0.643878	0.129603	0	0	0	0	0	0	
0	0	0	0	0.619409	0.369544	0.0110474	0	0	0	0	
0	0	0	0	0	0.283541	0.428675	0.287784	0	0	0	
0	0	0	0	0.521273	0.465656	4.60533e-05	4.46954e-07	0.0130251	0	0	
0	0	0	0	0	0	0.418093	0	0	0.581907	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.104977	0	0.246287	0	0	0.540614	0.108123	0	
0	0.394138	0	0	0	0	0.605862	0	0	0	0	
0	0	0	0	0	0	0.331735	0	0.668265	0	0	


Vector Pi :

0	0.495203	0.243867	0.0988515	0.0801141	0.0405828	0	0	0	0.0223679	0.0190132	


Vector Phi :

0.00392616	0.382415	0.385085	0.0878088	0.0542677	0.0638341	0.00576144	0.0033883	0.00392616	0.00682062	0.00276684	
