
Parameters: 11 states AND 11 symbols

Matrix A :

0.746106	0.000000	0.000000	0.000000	0.068996	0.000000	0.000000	0.061080	0.000000	0.123818	0.000000	
0.000000	0.705704	0.293954	0.000000	0.000000	0.000342	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182598	0.547938	0.242959	0.000000	0.026505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.341691	0.427396	0.098115	0.132799	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060902	0.456768	0.482330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000319	0.308577	0.498714	0.192390	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.055577	0.496537	0.000000	0.386518	0.061368	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050000	0.050000	0.000000	0.350000	0.350000	0.050000	0.150000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336914	0.000000	0.578806	0.084280	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	


Matrix B :

0.000000	0.182800	0.122441	0.245924	0.000000	0.379693	0.000000	0.069142	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.098692	0.901308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002842	0.000000	0.997158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.721161	0.278839	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Vector Pi :

0.086672	0.110823	0.247050	0.240693	0.120000	0.000000	0.116141	0.040000	0.000000	0.038621	0.000000	


Vector Phi :

0.010500	0.189459	0.305355	0.222216	0.105383	0.054479	0.061438	0.030061	0.002666	0.013793	0.004650	
