
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.66399	0	0	0	0	0	0.33601	0	0	0	
0.00291592	0.81381	0.183274	0	0	0	0	0	0	0	0	
0.000193115	0.188108	0.60805	0.203649	0	0	0	0	0	0	0	
0	0	0.17947	0.71567	0.0932398	0	0	0.0116201	0	0	0	
0	0	0	0.368564	0.438463	0.192974	0	0	0	0	0	
0	0	0	0	0.272279	0.580666	0.147055	0	0	0	0	
0.109709	0	0	0	0	0.270151	0.55796	0	0.0621802	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0.0898198	0.287466	0.0837965	0	0	0	0.538918	0	
0	0	0	0	0	0.285715	0	0	0	0	0.714285	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0.337454	0.662546	0	0	0	0	0	
0	0.301145	0.698855	0	0	0	0	0	0	0	0	
0	0	0.0541532	0.89191	0.0539368	0	0	0	0	0	0	
0	0	0	0	0.565192	0.434808	0	0	0	0	0	
0	0	0	0	0	0	0.96668	0.0333201	0	0	0	
0	0	0	0	0	0	0	0.816613	0	0	0.183387	
0	0	0	0	0	0	0	0.201133	0.74513	0.0537371	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.246983	0.314321	0.27203	0.116667	0.0166667	0	0	0.0333333	0	0	


Vector Phi :

0.00275834	0.273109	0.260589	0.29021	0.0778605	0.0523781	0.0174248	0.0042991	0.00835193	0.00536083	0.00765834	
