
Parameters: 11 states AND 11 symbols

Matrix A :

0.381643	0	0	0	0	0	0	0	0	0	0.618357	
0	0.814109	0.185891	0	0	0	0	0	0	0	0	
0	0	0.372259	0.20965	1.05469e-07	0.372139	0.0459512	0	0	0	0	
0.00582646	0.352764	0.104807	0.481784	0.0246717	0.0301471	0	0	0	0	0	
0	0.0270615	0	0.442005	0.477434	0.00979142	0.0437079	0	0	0	0	
0.0441924	0	0	0	0.184827	0.495621	0.27536	0	0	0	0	
0.175504	0	0	0	0.0820781	0	0.44683	0.110272	0.185316	0	0	
0	0	0	0.197019	0.395587	0	0	0.407394	0	0	0	
9.28769e-05	0	0	0	0.0301878	0	0	0.364947	0.604772	3.86304e-07	0	
0	0	0	0	0	0.0301507	0	0.150884	0.361489	0.457476	0	
0	0	0	0	0	0	0	0	6.76717e-06	0.344222	0.655771	


Matrix B :

0	0	0	0	0	0	0.729542	0.270458	0	0	0	
0	0.301888	0.698112	0	0	0	0	0	0	0	0	
0	0	0.0630692	0.936931	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999601	0.000399142	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.617286	0.194957	0.0468011	0.140956	
0	0	0	0	0	0	0	0.392768	0.473886	0.133346	0	


Vector Pi :

0.0166605	0.362591	0.107532	0.11321	0.0420358	0.107964	0.0301635	0.103401	0.0497749	0.0379599	0.0287067	


Vector Phi :

0.0257435	0.287085	0.109076	0.144124	0.0933	0.092658	0.0625565	0.053702	0.0561692	0.0293413	0.0462444	
