
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.52274	0.47726	0	0	0	0	
0.00242723	0.849533	0.00419885	0	0	0	0	0	0.00485436	0	0.138987	
0	0.428305	0.412389	0	0	0	0	0	1.52866e-06	0	0.159305	
0	0.021276	0.0323455	0.321523	0	0	0	0	0	0.624856	0	
0	0	0	0	0.943909	0	0.0560909	0	0	0	0	
4.7966e-05	0	0	0.000456322	0	0.68092	0.297799	0.0207766	0	0	0	
0	0	0	0.294895	0	0.153858	0.551247	0	0	0	0	
0	0	0.0207851	0.115187	0	0	0.243726	0.620302	0	0	0	
0.0132944	0	0.00197397	0	0.00690054	0	0	0.185334	0.56582	0.183522	0.0431559	
0	0.0461672	0.687968	0	0	0	0	0	0.226354	0.0395108	0	
0.0180803	0	0.122534	0	0	0	0	0	0.297512	0.0158828	0.545991	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.321753	0.678227	1.9863e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.0304169	0.969583	0	0	0	0	0	
0	0	0	0.0528098	0.0527024	0	0.105456	0.0529539	0.157819	0.367983	0.210276	
0	0	0	0	0	0	0	0.780001	0.199995	0.0200038	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.350004	0.233329	0.0855712	0.016842	0.0498956	0.0499291	0.0822054	0.065235	0.0669884	0	


Vector Phi :

0.00515767	0.316158	0.10293	0.0430081	0.0161967	0.0435248	0.0727417	0.0669266	0.132232	0.0556508	0.145474	
