
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.42255	0	0	0.154901	0.42255	0	0	0	0	
0	0.642857	0.3125	0.0446429	0	0	0	0	0	0	0	
0.00925668	0.134483	0.682759	0.168966	0.00453642	0	0	0	0	0	0	
0.0049515	0.0033557	0.181208	0.644295	0.159478	0.00671141	0	0	0	0	0	
0	0	0	0.219278	0.634992	0.14573	0	0	0	0	0	
0	0	0	0.03125	0.234375	0.570313	0.15625	0.0078125	0	0	0	
0.0447761	0	0	0	0	0.313433	0.447761	0.179104	0	0.0149254	0	
0	0	0	0	0	0	0.387098	0.387093	0.129034	0.0967747	0	
0	0	0	0	0	0	0.153847	0.384611	0.461542	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.0526272	0.210531	0	0.736842	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1.77537e-05	0.999982	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0	0	0	0.65	0.35	


Vector Pi :

0	0.116667	0.25	0.2	0.216667	0.0833333	0.05	0.05	0	0.0166667	0.0166667	


Vector Phi :

0.00607965	0.0941231	0.243728	0.250217	0.183206	0.110343	0.0577217	0.0266028	0.0114826	0.00343614	0.0130602	
