
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0.722223	0.277777	0	0	0	0	0	0	0	0	
0	0.145762	0.644068	0.20339	0.00677965	0	0	0	0	0	0	
0	0.00321491	0.189711	0.649518	0.154341	0.00321543	0	0	0	0	0	
0	0	0.00452489	0.221719	0.628959	0.140271	0.00452489	0	0	0	0	
0	0	0	0	0.272727	0.652893	0.0743802	0	0	0	0	
0	0	0	0	0	0.271371	0.620081	0	0.108548	0	0	
0.231039	0	0	0	0	0	0.306882	0	0	0.462078	0	
0	0	0	0	0	0	0.116889	0.231134	0.651977	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.1	0.3	0.2	0	0.4	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.12147e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.248371	0.40507	0.346559	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.428571	0.571429	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.2	0.25	0.183333	0.216667	0.0666667	0.0333333	0	0.0333333	0.0166667	0	


Vector Phi :

0.0109053	0.128472	0.240058	0.25889	0.189705	0.105645	0.0337098	0.00897887	0.010612	0.00641093	0.00661235	
