
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.184888	0	0.68657	0	0.128542	
0	0.644172	0.331288	0.0245399	0	0	0	0	0	0	0	
0	0.178344	0.624204	0.197452	0	0	0	0	0	0	0	
0.0244679	0.00660066	0.188119	0.590759	0.190054	0	0	0	0	0	0	
0	0	0	0.178632	0.624001	0.0364181	0.160949	0	0	0	0	
0	0	0.140308	0.466059	0.0011934	0.392145	0.000295148	0	0	0	0	
0	0	0	0.0233178	0.125977	0.235449	0.466357	0.0524828	0.0964165	0	0	
0	0	0	0	0	0.0781171	0.415102	0.426705	0.080076	0	0	
0	0	0	0	0	0	0	0.634706	0	0.365294	0	
0	0	0	0	0	0	0	0.5	0	0.142857	0.357143	
0	0	0	0	0	0	0	0	0	0.315789	0.684211	


Matrix B :

0	0	0	0	0.165069	0.702805	0.132126	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.736842	0.105263	0.157895	


Vector Pi :

0.0241479	0.116667	0.3	0.2	0.181606	0.0509077	0.0628547	0.0471502	0	0.0166667	0	


Vector Phi :

0.00619565	0.136242	0.262456	0.253216	0.152732	0.041765	0.0734465	0.0324123	0.0139306	0.0117704	0.0158338	
