
Parameters: 11 states AND 11 symbols

Matrix A :

0.923965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076035	
0.000000	0.669421	0.322314	0.000000	0.000000	0.000000	0.000000	0.000000	0.008264	0.000000	0.000000	
0.000000	0.000000	0.123374	0.585605	0.256053	0.017484	0.000000	0.000000	0.017484	0.000000	0.000000	
0.000000	0.242141	0.087285	0.563544	0.107031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.255887	0.503533	0.000789	0.000000	0.218871	0.000000	0.020920	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003462	0.500614	0.495924	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115506	0.000000	0.175941	0.579905	0.000000	0.106681	0.000000	0.021967	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.078226	0.160257	0.000000	0.279379	0.000000	0.482137	0.000000	
0.000000	0.000000	0.000000	0.240221	0.515498	0.000000	0.000000	0.000000	0.000000	0.000000	0.244281	
0.055415	0.000000	0.000000	0.000000	0.000000	0.245462	0.036200	0.000000	0.108837	0.360132	0.193953	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.070726	0.282905	0.646369	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318735	0.136253	0.408759	0.136253	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.824931	0.141321	0.033748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.824500	0.175500	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.078702	0.254631	0.000000	0.000000	0.330210	0.000000	0.000000	0.036457	0.066667	


Vector Phi :

0.049814	0.185684	0.091999	0.238410	0.159914	0.052327	0.031793	0.048566	0.015344	0.067680	0.058469	
