
Parameters: 11 states AND 11 symbols

Matrix A :

0.583333	0.000000	0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.792323	0.207677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134148	0.682897	0.000000	0.167274	0.000000	0.000000	0.015682	0.000000	0.000000	0.000000	
0.000000	0.000000	0.793850	0.083050	0.122128	0.000972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.148588	0.635104	0.036570	0.154330	0.025407	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.788737	0.058937	0.000552	0.000000	0.151773	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.074982	0.641435	0.090298	0.193266	0.000019	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137560	0.000000	0.862440	0.000000	
0.000000	0.000000	0.078432	0.370473	0.026467	0.231760	0.000000	0.000000	0.292868	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.437500	
0.000000	0.000000	0.000000	0.062500	0.000000	0.000000	0.000000	0.000000	0.625000	0.000000	0.312500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916667	0.000000	0.000000	0.000000	0.083333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027748	0.972252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999947	0.000053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.231448	0.335219	0.084007	0.049380	0.066616	0.000000	0.033333	0.133330	0.033333	0.000000	


Vector Phi :

0.017083	0.204330	0.316328	0.068567	0.174740	0.022281	0.075210	0.022695	0.043891	0.028472	0.026402	
