
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418974	0.000000	0.209487	0.000000	0.371539	
0.000000	0.792010	0.191814	0.016176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034015	0.540591	0.131407	0.004652	0.269734	0.019601	0.000000	0.000000	0.000000	0.000000	
0.000000	0.274894	0.355491	0.369615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.847469	0.108056	0.000075	0.044400	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.020150	0.152939	0.688316	0.138595	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015894	0.000000	0.134613	0.103477	0.539671	0.047663	0.126937	0.000000	0.031745	
0.000000	0.000000	0.000000	0.000000	0.187420	0.000000	0.000001	0.000000	0.344015	0.468550	0.000013	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.292087	0.087161	0.555848	0.000000	0.064905	
0.258341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741659	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177806	0.080083	0.000000	0.742111	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470850	0.529150	0.000000	0.000000	0.000000	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015405	0.000000	0.000000	0.984595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.697207	0.302793	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164794	0.393038	0.245649	0.196519	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133296	0.000000	0.400000	0.121889	0.111445	0.066704	0.079006	0.054327	0.033333	0.000000	


Vector Phi :

0.008254	0.188556	0.176195	0.120866	0.054461	0.190337	0.113995	0.017615	0.057397	0.031951	0.040374	
