
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297241	0.000000	0.702759	
0.000000	0.867978	0.130800	0.000000	0.000000	0.000000	0.001222	0.000000	0.000000	0.000000	0.000000	
0.022604	0.224065	0.565847	0.032542	0.015182	0.000000	0.139760	0.000000	0.000000	0.000000	0.000000	
0.141019	0.000000	0.000000	0.858981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000036	0.940643	0.000000	0.059321	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.466204	0.000000	0.000023	0.000000	0.323686	0.000000	0.039634	0.000000	0.170451	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.400000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096136	0.462230	0.441634	0.000000	
0.000000	0.000000	0.119089	0.000000	0.297723	0.000000	0.000000	0.000000	0.285397	0.000067	0.297723	
0.000000	0.000000	0.000000	0.093614	0.343275	0.000000	0.000000	0.000000	0.000000	0.087710	0.475402	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.146380	0.853620	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.445079	0.554921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183674	0.816326	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999992	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386071	0.613929	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.382966	0.250368	0.000000	0.099998	0.000000	0.066668	0.000000	0.133333	0.000000	0.066667	


Vector Phi :

0.034475	0.390715	0.230208	0.095169	0.048094	0.013352	0.033999	0.008345	0.052080	0.030227	0.063337	
