
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.870672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129328	0.000000	
0.000000	0.567822	0.246890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185288	0.000000	
0.000000	0.000000	0.002021	0.487374	0.000000	0.510604	0.000000	0.000000	0.000000	0.000000	0.000000	
0.081220	0.000000	0.000000	0.000000	0.589049	0.243696	0.000000	0.000000	0.086034	0.000000	0.000000	
0.000000	0.000000	0.034484	0.000000	0.206917	0.448246	0.310353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148839	0.509381	0.043197	0.000000	0.000000	0.298583	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186212	0.813788	0.000000	0.000000	
0.000000	0.000000	0.352686	0.000000	0.000000	0.012723	0.000000	0.000000	0.000000	0.341970	0.292621	
0.000000	0.000000	0.049542	0.000000	0.000000	0.174976	0.346073	0.000000	0.000000	0.000000	0.429409	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	
0.000000	0.388065	0.611935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.349333	0.000000	0.650667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000059	0.900986	0.098956	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121041	0.351584	0.000000	0.527376	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.599886	0.136895	0.098941	0.000000	0.000000	0.034506	0.033333	0.000000	0.063105	0.000000	


Vector Phi :

0.008379	0.540787	0.108484	0.004722	0.020632	0.040976	0.056033	0.003451	0.009532	0.136832	0.070173	
