
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.006632	0.118368	0.125000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.876614	0.003666	0.113555	0.003488	0.000000	0.002675	0.000000	0.000000	0.000000	0.000000	
0.000000	0.362975	0.439703	0.184547	0.012774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000000	0.001005	0.445853	0.079626	0.000000	0.397697	0.000000	0.075819	0.000000	0.000000	0.000000	
0.000000	0.069606	0.787561	0.000000	0.034273	0.000131	0.000000	0.074918	0.000000	0.000000	0.033511	
0.000000	0.000000	0.000000	0.000000	0.334993	0.518955	0.146052	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.209123	0.057544	0.566667	0.000000	0.033333	0.000000	0.133333	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207007	0.000000	0.654989	0.138004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.809664	0.190336	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.388966	0.611034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052664	0.947336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.325880	0.674120	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580934	0.322741	0.096324	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190336	0.000000	0.095168	0.238655	0.475841	
0.000000	0.000000	0.000000	0.836562	0.163438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.532545	0.099530	0.134592	0.066667	0.000000	0.133333	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.013592	0.519043	0.137265	0.091563	0.043403	0.084709	0.047267	0.010194	0.024264	0.017593	0.011105	
