
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0722613	0.340968	0.58677	0	0	0	0	0	0	0	
0	0.573965	0.420118	0.00591716	0	0	0	0	0	0	0	
0	0.160976	0.602439	0.207317	0.0292683	0	0	0	0	0	0	
0	0.0110826	0.282371	0.504246	0.180626	0	0.0216751	0	0	0	0	
0.158803	0	0	0.178685	0.424267	0.057287	0.153402	0	0	0.0275574	0	
0.351765	0	0	0	0.618439	0.0297952	0	6.32383e-07	0	0	0	
0	0	0	0	0	0.308487	0.298895	0	0	0.392617	0	
0.501508	0	0	0	0	0.498492	0	0	0	0	0	
0	0	0	0	0	0.00666779	0	0.627339	0.365993	0	0	
0	0	0	0	0	0.187052	0	0	0.594319	0.0586222	0.160007	
0.0780466	0	0	0	0	0	0	0	0.192353	0	0.729601	


Matrix B :

0	0	0	0.245519	0.717722	0.0367585	0	0	0	0	0	
0	1	1.18037e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.210274	0.789726	0	0	0	0	
0	0	0	0	0	0	0.658309	0.341691	0	0	0	
0	0	0	0	0	0	0.950698	0.0493018	0	0	0	
0	0	0	0	0	0	0	0.29758	0.312187	0.156093	0.23414	


Vector Pi :

0	0.116667	0.3	0.316667	0.166667	0	0.0666667	0	0.0269434	0.00638998	0	


Vector Phi :

0.0357403	0.143363	0.347364	0.232612	0.120235	0.0275541	0.0334987	0.0122558	0.0195361	0.0174909	0.0103501	
