
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.858805	0.141195	0	0	0	0	0	0	0	0	
0	0.184762	0.629881	6.01159e-07	0.185357	0	0	0	0	0	0	
0	0	0.33455	0.650586	0	0	0.0148636	0	0	0	0	
0	0	2.36429e-05	0.73202	3.17718e-05	0.0280709	0.239854	0	0	0	0	
0.153167	0	0	0	0	0.0843599	0	0.46479	0	0.297682	0	
0	0	0	9.2854e-06	0	0	0.277085	0.361211	0.200819	0.160876	0	
0	0	0	0	0	0	2.59471e-06	0.461696	0	0.538301	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.877224	0	0	0	0	0	0.122776	0	
0	0	0	0	0	0.248628	0	0	0	0.188872	0.5625	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.403197	0.596803	0	0	0	0	0	0	0	0	
0	0	0.200888	0.752379	0.0467331	0	0	0	0	0	0	
0	0	0	0	0.650336	0.349664	0	0	0	0	0	
0	0	0	0	0.890975	0.109025	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.498505	0.501495	0	0	0	0	
0	0	0	0	0	0	0.560289	0.439711	0	0	0	
0	0	0	0	0	0.133864	0	0.732272	0.133864	0	0	
0	0	0	0	0	0	0.959306	0.040694	0	0	0	
0	0	0	0	0	0	0	0	0.875	0.125	0	


Vector Pi :

0	0.2766	0.49512	4.25632e-06	0.144942	0	0	0	0.0333333	0.05	0	


Vector Phi :

0.00204507	0.394362	0.301371	0.166971	0.055863	0.00445062	0.0219677	0.0185835	0.00441154	0.0198908	0.0100835	
