
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0.858146	0.130564	0	0	0	0	0.0112897	0	0	0	
0	0.208523	0.605854	0.0517023	0.0217632	0	0	0.112158	0	0	0	
0	0.0159753	0.461623	0.471439	0.0509627	0	0	0	0	0	0	
0	0	0	3.03732e-05	0.282917	0.645736	0	0	0	0.0713159	0	
0	0	0.0335905	0.323359	0	0.643051	0	0	0	0	0	
0	0.345033	0	0	0	0	0.402597	0	0	0	0.252371	
0	0	0.0139723	0.424814	0.470006	0	0	0	0	0.0912081	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.285838	0	0	0	0	0.571329	0	0.142832	
0.428571	0	0	0	0	0	0	0	0	0	0.571429	


Matrix B :

0	0	0	0	0	0	0.333333	0.333333	0.333333	0	0	
0	0.375665	0.624335	0	0	0	0	0	0	0	0	
0	0	0.119104	0.869227	0.0116687	0	0	0	0	0	0	
0	0	0	0	0.97148	0.0285205	0	0	0	0	0	
0	0	0	0	0.26233	0.73767	0	0	0	0	0	
0	0	0	0	0	0.710086	0.289914	0	0	0	0	
0	0	0	0.279226	0	0.720774	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.666721	0.133312	0.199968	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0	0.404564	0.296821	0.133822	0	0.12534	0.0227861	0	0	0	0.0166667	


Vector Phi :

0.00283589	0.427871	0.277457	0.109368	0.0397562	0.074569	0.00316469	0.0359495	0.00814888	0.014263	0.00661709	
