
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.399911	0.000000	0.600089	0.000000	0.000000	0.000000	0.000000	
0.000000	0.684377	0.220819	0.046547	0.000035	0.000000	0.000000	0.000000	0.048223	0.000000	0.000000	
0.000000	0.059628	0.276732	0.189108	0.009924	0.205119	0.000000	0.000000	0.259488	0.000000	0.000000	
0.000000	0.166295	0.000000	0.699989	0.046427	0.087289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999996	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.595656	0.000000	0.297900	0.000000	0.106443	0.000000	
0.000000	0.489748	0.124554	0.277457	0.108241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.903733	0.000000	0.000000	0.096267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.596986	0.403014	
0.000000	0.000000	0.000000	0.000000	0.047377	0.000000	0.099645	0.143231	0.000000	0.686265	0.023482	
0.215541	0.000000	0.000000	0.000000	0.000000	0.000000	0.042897	0.000000	0.000000	0.000000	0.741562	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.111386	0.862134	0.000084	0.026397	0.000000	0.000000	0.000000	
0.000000	0.997999	0.002001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.060752	0.000000	0.939248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269790	0.730210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.578966	0.421034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.706208	0.293792	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.126596	0.343121	0.272927	0.150124	0.042892	0.064339	


Vector Pi :

0.030152	0.333211	0.212366	0.000001	0.053584	0.067505	0.000000	0.000000	0.000000	0.207476	0.095705	


Vector Phi :

0.016057	0.317992	0.101120	0.134747	0.060453	0.080386	0.023432	0.043358	0.041574	0.106382	0.074498	
