
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293930	0.000000	0.706070	
0.000000	0.785713	0.000000	0.214287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016153	0.383937	0.018029	0.000000	0.581881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054989	0.000000	0.000000	0.000000	0.271691	0.156712	0.516128	0.000480	0.000000	0.000000	0.000000	
0.000000	0.693317	0.038502	0.027806	0.240375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.359029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640971	
0.000000	0.000000	0.000000	0.000000	0.111195	0.000000	0.116370	0.211562	0.560873	0.000000	0.000000	
0.000000	0.071093	0.000000	0.000000	0.813241	0.000000	0.045816	0.069850	0.000000	0.000000	0.000000	
0.232717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395407	0.371875	0.000000	0.000000	
0.000000	0.000000	0.301768	0.000000	0.356724	0.000000	0.000000	0.341489	0.000000	0.000019	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440345	0.559655	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.578460	0.421540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154890	0.607612	0.237498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.220574	0.779426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.248892	0.751108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.243048	0.756952	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.913069	0.086931	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.988498	0.011502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.608356	0.391644	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224509	0.329996	0.230997	0.181498	0.033000	


Vector Pi :

0.000126	0.381799	0.000000	0.097158	0.154376	0.066665	0.000000	0.000000	0.000262	0.066789	0.232826	


Vector Phi :

0.030395	0.399948	0.027225	0.089459	0.117399	0.029861	0.055075	0.054431	0.063402	0.040602	0.092203	
