
Parameters: 11 states AND 11 symbols

Matrix A :

0.090066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.853937	0.055996	0.000000	0.000000	
0.000000	0.648992	0.351008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.189712	0.486047	0.224604	0.006202	0.073477	0.000000	0.000000	0.019958	0.000000	0.000000	
0.000000	0.000000	0.011711	0.198688	0.283834	0.257860	0.169974	0.000000	0.077934	0.000000	0.000000	
0.000000	0.000000	0.872258	0.000000	0.127742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004329	0.244565	0.000000	0.714974	0.036132	0.000000	
0.000000	0.000000	0.000000	0.000000	0.347220	0.021863	0.468600	0.099638	0.062679	0.000000	0.000000	
0.000000	0.000810	0.629875	0.000000	0.369315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.362212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281161	0.356627	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089324	0.000000	0.680092	0.230584	
0.166604	0.000000	0.000000	0.000000	0.058727	0.000000	0.000000	0.291160	0.000000	0.000000	0.483509	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.956781	0.043219	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233600	0.766400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040018	0.959982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.767099	0.232901	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.880601	0.119399	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332796	0.266881	0.266881	0.133441	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685355	0.314645	0.000000	0.000000	0.000000	


Vector Pi :

0.056867	0.000000	0.600000	0.000000	0.033333	0.030740	0.135926	0.000000	0.117684	0.000000	0.025449	


Vector Phi :

0.031519	0.171402	0.316902	0.088826	0.077835	0.047494	0.050270	0.053625	0.052120	0.051172	0.058833	
