
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523773	0.000000	0.476227	
0.000000	0.864876	0.000000	0.135124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.256718	0.000000	0.462953	0.256299	0.024030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.247790	0.000000	0.317394	0.434816	0.000000	0.000000	0.000000	0.000000	
0.000000	0.482376	0.517624	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.277042	0.000000	0.039627	0.100086	0.583244	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110247	0.158924	0.555062	0.000000	0.175766	0.000000	0.000000	
0.000000	0.000000	0.462527	0.000000	0.469669	0.000000	0.067803	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242876	0.756723	0.000401	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315151	0.000000	0.684849	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246303	0.753697	


Matrix B :

0.000000	0.000000	0.093606	0.725116	0.090639	0.090639	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.621090	0.378910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.559439	0.345530	0.095031	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.089784	0.220774	0.261624	0.426677	0.000000	0.001141	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.120217	0.058203	0.232221	0.322226	0.106019	0.161113	


Vector Pi :

0.000000	0.365056	0.068277	0.128424	0.130942	0.007300	0.115623	0.051044	0.033074	0.100260	0.000000	


Vector Phi :

0.017542	0.367233	0.068331	0.095036	0.039800	0.109816	0.098176	0.034798	0.108700	0.026646	0.033917	
