
Parameters: 11 states AND 11 symbols

Matrix A :

0.245130	0.000000	0.000000	0.000000	0.000000	0.000000	0.754870	0.000000	0.000000	0.000000	0.000000	
0.000000	0.697933	0.000000	0.260686	0.041381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.855175	0.000000	0.144825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.436908	0.227081	0.000000	0.000000	0.336011	0.000000	0.000000	
0.083995	0.000000	0.000000	0.000000	0.057680	0.000000	0.176172	0.000000	0.682154	0.000000	0.000000	
0.000000	0.000000	0.438705	0.000000	0.000000	0.529837	0.031459	0.000000	0.000000	0.000000	0.000000	
0.000000	0.122716	0.811277	0.000000	0.024213	0.041794	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047317	0.331853	0.000000	0.033748	0.000000	0.521877	0.000000	0.065205	0.000000	0.000000	
0.154535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360158	0.485307	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235044	0.000000	0.699844	0.065111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.492961	0.000000	0.054243	0.452797	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.620173	0.379827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.504008	0.495992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.467613	0.532387	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029483	0.000000	0.000000	0.970517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.854675	0.145325	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.445275	0.514950	0.039776	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.553969	0.327872	0.118159	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071747	0.447547	0.281793	0.198913	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579197	0.420795	0.000008	0.000000	0.000000	


Vector Pi :

0.016424	0.173391	0.141602	0.000000	0.033333	0.118340	0.000000	0.163208	0.000000	0.135538	0.218164	


Vector Phi :

0.022046	0.298994	0.093196	0.091441	0.059401	0.049670	0.061939	0.063750	0.075403	0.104815	0.079346	
