
Parameters: 11 states AND 11 symbols

Matrix A :

0.202004	0.0825126	0	0	0.311477	0	0	0	0.202004	0.202004	0	
0	0.861089	0.124947	0	0	0	0.010817	0.00314634	0	0	0	
0	0.081119	0.590001	0.15819	0.0298993	0.00751072	0	0	0	0	0.133281	
0	0	0.0835132	0.306633	0.292266	0.0730108	0.0006934	0.24387	0	0	1.40282e-05	
0	0	0	0.139515	0.313173	0.164261	0	0.188388	0	0	0.194663	
0.0234461	0	0	0.02482	0.250067	0.557234	0	0.0975415	0.0234461	0.0234461	0	
0.0460909	0.129181	0	0	1.30694e-05	0.00140273	0	0.503646	0.0460909	0.0460909	0.227484	
0	0.110852	0.000482709	0	0.00029349	0	0.0297773	0	0	0	0.858594	
0.202004	0.0825126	0	0	0.311477	0	0	0	0.202004	0.202004	0	
0.202004	0.0825126	0	0	0.311477	0	0	0	0.202004	0.202004	0	
0	0.654944	0.28036	0.0643221	0	0	0	0	0	0	0.000373743	


Matrix B :

0	0	0	0	0	0	0.127993	0.213319	0.41168	0.164672	0.0823359	
0	0.48328	0.516719	0	9.75267e-07	0	0	0	0	0	0	
0	0	0.298659	0.701341	0	0	0	0	0	0	0	
0	0	0	0	0.997048	0.00295212	0	0	0	0	0	
0	0	0	0	3.45428e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0	0.78044	0.21956	0	0	0	
0	0	0	0.201567	0.798433	0	0	0	0	0	0	
0	0	0	0	0.99999	1.01977e-05	0	0	0	0	0	
0	0	0	0	0	0	0.127993	0.213319	0.41168	0.164672	0.0823359	
0	0	0	0	0	0	0.127993	0.213319	0.41168	0.164672	0.0823359	
0	0	0.163414	0.836586	0	0	0	0	0	0	0	


Vector Pi :

0.00480251	0.456268	0.234444	0.0849788	0.0497861	0.0189258	0	0.0652348	0.00480251	0.00480251	0.0759553	


Vector Phi :

0.00287638	0.502729	0.216054	0.0683269	0.0553264	0.035478	0.00654016	0.035422	0.00287638	0.00287638	0.0714944	
