
Parameters: 11 states AND 11 symbols

Matrix A :

0.0606605	0	0	0.430937	0	0.0606605	0.326421	0.0606605	0	0.0606605	0	
0	0.816811	0.164345	0.0112871	0	0	0	0	0	0	0.0075567	
0	0.292376	0.458138	0.220974	0.011482	0	0.00932458	0	0	0	0.00770571	
0	0.111741	0.364595	0.373881	0.113581	0	0.0349209	0	0	0	0.00128196	
9.91966e-06	0	0.0107312	0.447921	0.353638	9.91966e-06	0.0903445	9.91966e-06	0	9.91966e-06	0.0973264	
0.0606605	0	0	0.430937	0	0.0606605	0.326421	0.0606605	0	0.0606605	0	
0.0585508	0	0	0	0.402358	0.0585508	0	0.0585508	0.363439	0.0585508	0	
0.0606605	0	0	0.430937	0	0.0606605	0.326421	0.0606605	0	0.0606605	0	
0.130952	0	0	0	0	0.130952	0	0.130952	0.47619	0.130952	0	
0.0606605	0	0	0.430937	0	0.0606605	0.326421	0.0606605	0	0.0606605	0	
0.201605	0	0	0.119581	0	0.201605	0	0.201605	0.0739975	0.201605	0	


Matrix B :

0	0	0	0	0	0	0.525405	0.474595	0	0	0	
0	0.381544	0.618456	0	0	0	0	0	0	0	0	
0	0	0.00376192	0.996238	2.51948e-07	0	0	0	0	0	0	
0	0	0	0	0.890367	0.109633	0	0	0	0	0	
0	0	0	0	0	0.907643	0.0923572	0	0	0	0	
0	0	0	0	0	0	0.525405	0.474595	0	0	0	
0	0	0	0	0	0	0.504805	0.495195	0	0	0	
0	0	0	0	0	0	0.525405	0.474595	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.318182	0.181818	
0	0	0	0	0	0	0.525405	0.474595	0	0	0	
0	0	0	0	0.0653231	0.934677	0	0	0	0	0	


Vector Pi :

0	0.415578	0.317755	0.133331	0	0	0.0833333	0	0.0166667	0	0.0333358	


Vector Phi :

0.00693651	0.486564	0.248193	0.148269	0.0431939	0.00693651	0.0204512	0.00693651	0.0156001	0.00693651	0.0099833	
