
Parameters: 11 states AND 11 symbols

Matrix A :

0.359108	0	0	0.13974	0	0.105927	0	0.359108	0.0361176	0	0	
0	0.801236	0	0.00280844	0.0141874	0	0.181769	0	0	0	0	
0	0.645006	2.82538e-06	0	0.036243	0	0.318739	0	0	8.41871e-06	0	
0	0	0.179416	0.56374	0.225823	0	0	0	0	0.0310207	0	
0	0	0.310283	0.0792738	0.329833	0	0.129751	0	0.0267393	0.0941666	0.0299525	
0	0	0.405262	0.231355	0	0	0	0	0.363384	0	0	
0	0.182623	4.13116e-05	0.00991154	0.217837	0	0.528409	0	0	0.0611781	0	
0.359108	0	0	0.13974	0	0.105927	0	0.359108	0.0361176	0	0	
0	0	0.741008	0	0	0	0.00292117	0	0.256071	0	0	
0.015676	0	0	0.418859	0	0	0	0.015676	0	0.0467261	0.503063	
0.0542816	0	0.0911408	0	0	0.663585	0	0.0542816	0.136711	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.355178	0.398954	0.245868	
0	0.41336	0.586626	1.42202e-05	0	0	0	0	0	0	0	
0	0	0	0.520526	0.321399	0.158075	0	0	0	0	0	
0	0	0.0144398	0	0	0.701615	0.283946	0	0	0	0	
0	0	0	0	0.999715	0.000285132	0	0	0	0	0	
0	0	0	0	0	0	0	0.756895	0.171699	0.0714057	0	
0	0	0.171186	0.828814	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.355178	0.398954	0.245868	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.669154	0.330846	0	0	0	0	
0	0	0	0	0	0	0	0.877044	0.122956	0	0	


Vector Pi :

0	0.33323	0.107336	0.050417	0.0952655	0	0.363752	0	0	0	0.05	


Vector Phi :

0.00505094	0.430683	0.0645169	0.066619	0.113353	0.0129455	0.240882	0.00505094	0.0141769	0.0288248	0.0178959	
