
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0567208	0.257062	0	0	0	0.686217	0	0	0	0	
0	0.919503	0.0653722	0	0	0	0	0	0	0	0.0151247	
0.0147761	0.208283	0.650189	0	0	0	0	0	0.126751	0	1.2239e-06	
0.0956932	0.0416925	0	0.742206	0.120408	0	0	0	0	0	0	
0	0	0	0.157971	0.713541	0.0497477	0.0312939	0.0148955	0	0.032551	0	
0	0	0	0	0.158119	0.512609	0.329272	0	0	0	0	
0.077796	0	0	0	0	0.260941	0.447214	0.214049	0	0	0	
0	0	0	0	0	0	0.044372	0.58554	0.370088	0	0	
0.0586679	0	0.272657	0	0	0	0	0.0796447	0.589031	0	0	
0	0	0	0	0.19583	0	0	0	0	0.80417	0	
0.577828	0	0	0	0	0	0.204312	0.217861	0	0	0	


Matrix B :

0	0	0	0	0.352523	0.647477	0	0	0	0	0	
0	0.396855	0.603145	0	0	0	0	0	0	0	0	
0	0	0.0110583	0.988942	0	0	0	0	0	0	0	
0	0	0	0.32885	0	0.302192	0.193253	0.175705	0	0	0	
0	0	0	0	0	0	0	0.0447152	0.755444	0.199841	0	
0	0	0	0	0	0	0	0.994206	0.00579425	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.0346382	0.965362	
0	0	0	0.56492	0.43508	0	0	0	0	0	0	


Vector Pi :

0	0.466213	0.188948	0	0.0506694	0.0326639	0.05	0.0666667	0.126703	0	0.0181359	


Vector Phi :

0.0185165	0.510904	0.189445	0.0152685	0.0248874	0.0282929	0.0480916	0.0496127	0.10311	0.00414404	0.00772718	
