
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0.166667	0	
0	0.882485	0	0.109683	0.00783237	0	0	0	0	0	0	
0	0.618431	0.362105	0.00419339	0	0.0152711	0	0	0	0	0	
0	0	0.139622	0.63431	0.210132	1.33175e-07	0.0159356	0	0	0	0	
0	0	0	4.14328e-07	0.50973	0.151296	0.302354	0	0.0366198	0	0	
0	0	0.368099	0.102984	0.072328	0.456589	0	0	0	0	0	
0	0	0.012799	0	0	0.297482	0.548969	0.140749	0	3.58176e-07	0	
0.0259673	0	0	0	0	0	0.277996	0.518125	0	0.177912	0	
0	0	0.154298	0	0	0.423938	0	0	0.143077	0.278687	0	
0	0	0	0	0	0	0	0.111755	0.211774	0.588235	0.0882353	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.288417	0.711583	0	0	0	0	0	0	0	0	
0	0	0.122561	0.877439	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.561706	0.438294	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.692308	0.307692	0	


Vector Pi :

0	0.47912	0.0525475	0.168332	0.0262476	0.123752	0.0833333	0.0666667	0	0	0	


Vector Phi :

0.00467623	0.436311	0.0829106	0.153816	0.0844214	0.0781257	0.0805239	0.0300097	0.010523	0.0279809	0.0107014	
