
Parameters: 11 states AND 11 symbols

Matrix A :

0.14871	0	0	0	0	0	0.553871	0	0.14871	0.14871	0	
0	0.752556	0.100432	0	0.143761	0.00325068	0	0	0	0	0	
0	0	0	0.348897	2.40821e-07	0.137764	0	0.475824	0	0	0.037515	
0	0.0473152	0	0.317779	0.166877	0	0	0.103737	0	0	0.364292	
0	0.0011329	2.75904e-06	0.105925	0.537462	0	0	0	0	0	0.355478	
0.272409	0	0	0	0	0.182773	0	0	0.272409	0.272409	0	
0	0.308338	0	0.0835047	0	0	0	0.105652	0	0	0.502505	
0.00593449	0	0	0.370874	0.019481	0	0	0.457871	0.00593449	0.00593449	0.13397	
0.14871	0	0	0	0	0	0.553871	0	0.14871	0.14871	0	
0.14871	0	0	0	0	0	0.553871	0	0.14871	0.14871	0	
0	0.910238	0.0886111	0	6.05615e-06	0	0	0	0	0	0.00114455	


Matrix B :

0	0	0	0	0	0	0	0.287163	0.38018	0.237612	0.095045	
0	0.473168	0.526781	5.05166e-05	0	0	0	0	0	0	0	
0	0	0.173328	0.577729	0.248943	0	0	0	0	0	0	
0	0	0	0.00167468	0.998325	0	0	0	0	0	0	
0	0	0.121921	0.878079	0	0	0	0	0	0	0	
0	0	0	0	0	0.130024	0.456264	0.413712	0	0	0	
0	0	0	0	0.170224	0.348907	0.291176	0.189693	0	0	0	
0	0	0	0	0.0480646	0.81581	0.136126	0	0	0	0	
0	0	0	0	0	0	0	0.287163	0.38018	0.237612	0.095045	
0	0	0	0	0	0	0	0.287163	0.38018	0.237612	0.095045	
0	0	0.438835	0.561165	0	0	0	0	0	0	0	


Vector Pi :

0	0.484886	0.000145269	0.14178	0.166889	0	0.0392504	0.0359787	0	0	0.131071	


Vector Phi :

0.00620655	0.450661	0.0553534	0.0943757	0.177011	0.0111238	0.0103129	0.0686521	0.00620655	0.00620655	0.11389	
