
Parameters: 11 states AND 11 symbols

Matrix A :

0.138536	0	0	0.00124155	0.306079	0	0.138536	0.138536	0.138536	0.138536	0	
0.000511424	0.813686	0.183757	0	0	0	0.000511424	0.000511424	0.000511424	0.000511424	0	
0	0.254725	0.608071	0.0634734	0	0.0737305	0	0	0	0	0	
0	0	0	0.428191	0	0.00518483	0	0	0	0	0.566625	
0	0	0	0	0.698434	0	0	0	0	0	0.301566	
0	6.7753e-05	0.731678	0	9.92801e-05	0.268155	0	0	0	0	0	
0.138536	0	0	0.00124155	0.306079	0	0.138536	0.138536	0.138536	0.138536	0	
0.138536	0	0	0.00124155	0.306079	0	0.138536	0.138536	0.138536	0.138536	0	
0.138536	0	0	0.00124155	0.306079	0	0.138536	0.138536	0.138536	0.138536	0	
0.138536	0	0	0.00124155	0.306079	0	0.138536	0.138536	0.138536	0.138536	0	
0	0	0.158305	0	0	0.841695	0	0	0	0	0	


Matrix B :

0	0	0	0.459455	0	0.540545	0	0	0	0	0	
0	0.627167	0.372833	0	0	0	0	0	0	0	0	
0	0	0.496093	0.493308	0.010599	0	0	0	0	0	0	
0	0	0	0	0.420606	0.17492	0.218761	0.14429	0	0.0207116	0.0207116	
0	0.132111	0	0	0	0.182437	0.553341	0	0.132111	0	0	
0	0	0	0	0.895662	0.104338	0	0	0	0	0	
0	0	0	0.459455	0	0.540545	0	0	0	0	0	
0	0	0	0.459455	0	0.540545	0	0	0	0	0	
0	0	0	0.459455	0	0.540545	0	0	0	0	0	
0	0	0	0.459455	0	0.540545	0	0	0	0	0	
0	0	0	0	0	0.573714	0.393121	0.0331649	0	0	0	


Vector Pi :

0.00335214	0.480118	0.469737	0	0	5.01576e-05	0.00335214	0.00335214	0.00335214	0.00335214	0.033334	


Vector Phi :

0.000828708	0.49798	0.364222	0.0404392	0.00422689	0.0647997	0.000828708	0.000828708	0.000828708	0.000828708	0.0241885	
