
Parameters: 11 states AND 11 symbols

Matrix A :

0.118187	0	0.156622	0	0	0.37063	0	0.118187	0.118187	0.118187	0	
0	0.724495	0	0.0340999	0.238776	0	0	0	0	0	0.00262879	
0	0.256485	0.67409	0.0454565	5.08389e-06	0	0.00919642	0	0	0	0.0147664	
0.00585888	0	0.283499	0.272362	0	0	0.173984	0.00585888	0.00585888	0.00585888	0.24672	
0	0	0.721112	0.183501	0.0489802	0.00370742	0.0166686	0	0	0	0.0260308	
0	0	0.188575	0	0	0.36924	0.442185	0	0	0	0	
0	0	0.43333	0.159391	0	0.0286416	0.375853	0	0	0	0.00278448	
0.118187	0	0.156622	0	0	0.37063	0	0.118187	0.118187	0.118187	0	
0.118187	0	0.156622	0	0	0.37063	0	0.118187	0.118187	0.118187	0	
0.118187	0	0.156622	0	0	0.37063	0	0.118187	0.118187	0.118187	0	
0.039553	0	0	0	0	0.337207	0.504581	0.039553	0.039553	0.039553	0	


Matrix B :

0	0	0	0	0	0	0.302459	0.418525	0.139508	0.0697541	0.0697541	
0	0.930462	0.069538	0	0	0	0	0	0	0	0	
0	0	0.706507	0.293493	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	1.991e-07	0	0	0	0	0	0	0	
0	0	0	0	0.0235759	0.791816	0.184608	0	0	0	0	
0	0	0	0.0215145	0.978485	0	0	0	0	0	0	
0	0	0	0	0	0	0.302459	0.418525	0.139508	0.0697541	0.0697541	
0	0	0	0	0	0	0.302459	0.418525	0.139508	0.0697541	0.0697541	
0	0	0	0	0	0	0.302459	0.418525	0.139508	0.0697541	0.0697541	
0	0	0	7.60366e-07	0.680783	0.319216	0	0	0	0	0	


Vector Pi :

0	0.329699	0.458316	0.0334652	0.0613884	0	0.0311751	0	0	0	0.0859561	


Vector Phi :

0.00288753	0.340703	0.365968	0.0754073	0.0855435	0.0250063	0.0685007	0.00288753	0.00288753	0.00288753	0.0273217	
