
Parameters: 11 states AND 11 symbols

Matrix A :

0.351174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351174	0.115791	0.115791	0.066071	
0.000000	0.618369	0.336198	0.000000	0.033706	0.000000	0.000000	0.000000	0.000000	0.000000	0.011728	
0.000000	0.331081	0.449608	0.025268	0.141891	0.000001	0.045460	0.000000	0.000000	0.006691	0.000000	
0.000000	0.000000	0.266193	0.000000	0.000000	0.000000	0.000000	0.000000	0.733806	0.000000	0.000000	
0.000000	0.059966	0.466116	0.180802	0.293116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049224	0.097249	0.000000	0.210855	0.547391	0.000000	0.000000	0.000000	0.095281	0.000000	
0.000000	0.000000	0.191161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.808839	
0.351174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351174	0.115791	0.115791	0.066071	
0.058011	0.000000	0.000000	0.000000	0.445088	0.000000	0.000000	0.058011	0.308609	0.000000	0.130280	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.810509	0.000000	0.000000	0.189491	0.000000	
0.033642	0.000000	0.117545	0.001539	0.075009	0.311270	0.000000	0.033642	0.000000	0.000000	0.427354	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169804	0.518873	0.103775	0.103775	0.103775	
0.000000	0.939952	0.058725	0.000000	0.000000	0.001322	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999513	0.000374	0.000000	0.000113	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.657449	0.342551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.907249	0.092751	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.310328	0.598385	0.091287	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169804	0.518873	0.103775	0.103775	0.103775	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.638264	0.000000	0.361736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.652268	0.347732	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.176408	0.457070	0.004033	0.058689	0.000000	0.133027	0.033333	0.104107	0.000000	0.000000	


Vector Phi :

0.013165	0.319026	0.340081	0.030947	0.123193	0.035927	0.024208	0.013165	0.037255	0.010793	0.052240	
