
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.667056	0.000000	0.000000	0.000000	0.000000	0.332944	
0.000000	0.839453	0.156973	0.000000	0.000000	0.000000	0.000043	0.000000	0.000000	0.000000	0.003531	
0.000000	0.003270	0.415265	0.179389	0.084016	0.000016	0.318043	0.000000	0.000000	0.000000	0.000000	
0.000000	0.099986	0.009242	0.004057	0.000000	0.526802	0.359912	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.428181	0.571794	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006226	0.000000	0.208300	0.024205	0.079313	0.454446	0.208832	0.006226	0.006226	0.006226	0.000000	
0.000000	0.567080	0.362877	0.000000	0.000000	0.000000	0.070043	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.667056	0.000000	0.000000	0.000000	0.000000	0.332944	
0.000000	0.000000	0.000000	0.000000	0.000000	0.667056	0.000000	0.000000	0.000000	0.000000	0.332944	
0.000000	0.000000	0.000000	0.000000	0.000000	0.667056	0.000000	0.000000	0.000000	0.000000	0.332944	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.250000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.333333	
0.000000	0.688709	0.311291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.570693	0.429307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.248797	0.000000	0.626120	0.125083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.707601	0.292399	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.514875	0.461756	0.000000	0.000000	0.023369	0.000000	0.000000	0.000000	
0.000000	0.000000	0.761535	0.238465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.483761	0.000001	0.234677	0.000001	0.019235	0.262326	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001261	0.459779	0.222144	0.066019	0.056537	0.069927	0.117247	0.001261	0.001261	0.001261	0.003303	
