
Parameters: 11 states AND 11 symbols

Matrix A :

0.108469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674593	0.108469	0.108469	0.000000	
0.000000	0.699318	0.137825	0.059097	0.103759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.471882	0.483751	0.012349	0.032018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.019560	0.000000	0.329219	0.370632	0.000000	0.240286	0.000001	0.001180	0.019560	0.019560	0.000000	
0.000000	0.000061	0.000444	0.618025	0.364037	0.000000	0.017432	0.000000	0.000000	0.000000	0.000000	
0.052195	0.000000	0.633380	0.000000	0.002372	0.000000	0.000000	0.000000	0.052195	0.052195	0.207664	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799339	0.200661	0.000000	0.000000	0.000000	
0.000000	0.608803	0.391197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.108469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674593	0.108469	0.108469	0.000000	
0.108469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674593	0.108469	0.108469	0.000000	
0.142620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143569	0.142620	0.142620	0.428571	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608276	0.000000	0.391724	0.000000	0.000000	
0.000000	0.472949	0.521054	0.005981	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.374214	0.587658	0.038128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.657704	0.342296	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090675	0.645088	0.249771	0.000009	0.014458	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.301650	0.000049	0.389619	0.257663	0.000000	0.000000	0.051019	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208043	0.000000	0.000000	0.395978	0.395978	
0.000000	0.000000	0.000000	0.000000	0.486466	0.401530	0.112004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608276	0.000000	0.391724	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608276	0.000000	0.391724	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.142857	0.000000	


Vector Pi :

0.000000	0.341139	0.160725	0.068494	0.310253	0.000000	0.000000	0.119389	0.000000	0.000000	0.000000	


Vector Phi :

0.008517	0.438271	0.252838	0.128944	0.084350	0.030984	0.007329	0.020475	0.008517	0.008517	0.011260	
