
Parameters: 11 states AND 11 symbols

Matrix A :

0.066667	0.000000	0.000000	0.000000	0.000000	0.564421	0.066667	0.000000	0.066667	0.235578	0.000000	
0.000000	0.797746	0.202254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.288235	0.451024	0.018980	0.000000	0.062537	0.000000	0.000000	0.000000	0.000000	0.179225	
0.000034	0.391528	0.000000	0.453276	0.000000	0.155094	0.000034	0.000000	0.000034	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333479	0.000000	0.000000	0.107920	0.000000	0.558601	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.066667	0.000000	0.000000	0.000000	0.000000	0.564421	0.066667	0.000000	0.066667	0.235578	0.000000	
0.264211	0.000000	0.000000	0.207366	0.000000	0.000000	0.264211	0.000000	0.264211	0.000000	0.000000	
0.066667	0.000000	0.000000	0.000000	0.000000	0.564421	0.066667	0.000000	0.066667	0.235578	0.000000	
0.000000	0.000000	0.783913	0.000000	0.000000	0.000000	0.000000	0.216087	0.000000	0.000000	0.000000	
0.000000	0.084992	0.000032	0.300195	0.246946	0.304559	0.000000	0.063276	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200001	0.200000	0.000000	0.000000	0.599999	
0.000000	0.481581	0.512307	0.004874	0.001238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194980	0.775090	0.029930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041188	0.000000	0.000000	0.246879	0.711934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.539892	0.460108	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219891	0.000003	0.554436	0.225670	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200001	0.200000	0.000000	0.000000	0.599999	
0.000000	0.000000	0.000000	0.000000	0.000000	0.207496	0.000000	0.000000	0.792504	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200001	0.200000	0.000000	0.000000	0.599999	
0.000000	0.000000	0.000000	0.000000	0.367877	0.000000	0.378343	0.000000	0.126890	0.126890	0.000000	
0.000000	0.000000	0.000000	0.096705	0.874022	0.000000	0.000000	0.029273	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.408631	0.289676	0.136667	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	0.131692	


Vector Phi :

0.002697	0.519725	0.292204	0.041995	0.019403	0.045304	0.002697	0.008162	0.002697	0.012745	0.052370	
