
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.277762	0.000000	0.000000	0.000000	0.580085	0.000000	0.000000	0.142153	0.000000	0.000000	
0.000000	0.753277	0.215314	0.007334	0.010887	0.000000	0.000000	0.000000	0.000000	0.000000	0.013188	
0.000000	0.234140	0.429602	0.047424	0.133358	0.000000	0.146844	0.000000	0.000000	0.000000	0.008631	
0.000000	0.797406	0.107229	0.000000	0.095366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000358	0.999642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032421	0.213995	0.205268	0.174848	0.150499	0.000000	0.000000	0.190548	0.000000	0.032421	0.000000	
0.000000	0.000053	0.461807	0.000720	0.000000	0.537420	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091166	0.000012	0.687311	0.000000	0.000000	0.221511	0.000000	0.000000	0.000000	0.000000	
0.263922	0.000000	0.472155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.263922	0.000000	
0.000000	0.277762	0.000000	0.000000	0.000000	0.580085	0.000000	0.000000	0.142153	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.000000	0.279635	0.000000	0.000000	0.000000	0.000000	0.720365	0.000000	0.000000	0.000000	0.000000	
0.000000	0.445012	0.553122	0.001866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234421	0.765579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183051	0.338146	0.478803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.004895	0.772301	0.222790	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.672683	0.327317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.928594	0.071406	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.682312	0.000000	0.000000	0.000000	0.000000	0.317688	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.595292	0.000000	0.000000	0.000000	0.000000	0.404708	
0.000000	0.279635	0.000000	0.000000	0.000000	0.000000	0.720365	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.424376	0.205358	0.000000	0.000000	0.000000	0.000000	0.370266	0.000000	0.000000	


Vector Pi :

0.000000	0.396802	0.177505	0.164109	0.000000	0.000000	0.136132	0.000000	0.125451	0.000000	0.000000	


Vector Phi :

0.005896	0.524716	0.254829	0.075414	0.051038	0.027576	0.038584	0.005255	0.001676	0.005896	0.009119	
