
Parameters: 11 states AND 11 symbols

Matrix A :

0.156250	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.156250	0.156250	0.156250	0.000000	
0.000000	0.722604	0.259277	0.010240	0.000000	0.007879	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.271950	0.560339	0.064010	0.000000	0.085944	0.017758	0.000000	0.000000	0.000000	0.000000	
0.020164	0.145296	0.258451	0.161314	0.000000	0.192968	0.161314	0.020164	0.020164	0.020164	0.000000	
0.000000	0.000000	0.000000	0.219456	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580544	
0.000000	0.194163	0.440191	0.213296	0.000000	0.000236	0.152115	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.375001	0.500000	0.124999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.156250	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.156250	0.156250	0.156250	0.000000	
0.156250	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.156250	0.156250	0.156250	0.000000	
0.156250	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.156250	0.156250	0.156250	0.000000	
0.000000	0.000269	0.635418	0.000000	0.000000	0.234963	0.000000	0.000000	0.000000	0.000000	0.129350	


Matrix B :

0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.111111	0.111111	
0.000000	0.401146	0.566156	0.032697	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.283913	0.547720	0.168367	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.100000	0.300000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705882	0.294118	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.111111	0.111111	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.111111	0.111111	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.111111	0.111111	
0.000000	0.000000	0.000000	0.201469	0.000000	0.287009	0.511523	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008333	0.516435	0.359869	0.000000	0.000000	0.000000	0.000000	0.008333	0.008333	0.008333	0.090363	


Vector Phi :

0.003526	0.435497	0.369117	0.065582	0.018246	0.056094	0.029193	0.003526	0.003526	0.003526	0.012166	
