
Parameters: 11 states AND 11 symbols

Matrix A :

0.111341	0	0	0	0	0.665977	0	0.111341	0	0.111341	0	
0	0.756337	0.232174	0.0114885	0	0	0	0	0	0	0	
0	0.204547	0.557307	0.220792	0.0173537	0	0	0	0	0	0	
0	0.0319179	0.325891	0.499842	0.142349	0	0	0	0	0	0	
0.0079508	0	0.0461179	0	0.00488436	0.501655	0.42349	0.0079508	0	0.0079508	0	
0	0.150388	0.0252487	0.81103	0	0.0133342	0	0	0	0	0	
0.0127254	0	0.168185	0.0062079	0	0.434148	0.276818	0.0127254	0	0.0127254	0.076466	
0.111341	0	0	0	0	0.665977	0	0.111341	0	0.111341	0	
0	0	0	0	0.500143	0.499857	0	0	0	0	0	
0.111341	0	0	0	0	0.665977	0	0.111341	0	0.111341	0	
0	0	0	0	0	0	0	0	0.509351	0	0.490649	


Matrix B :

0	0	0	0	0	0	0	0	0.0493762	0	0.950624	
0	0.554343	0.445657	0	0	0	0	0	0	0	0	
0	0.00991819	0.484584	0.50549	8.35295e-06	0	0	0	0	0	0	
0	0.0258205	0	0.212112	0.544706	0.217362	0	0	0	0	0	
0	0	0	0	0.136646	0.404242	0.422631	0.0364804	0	0	0	
0	0	0	1.4485e-05	0.000626892	0.222262	0.624603	0.152493	0	0	0	
0	0	0	0	0	0	0	0.518489	0.441461	0.0400504	0	
0	0	0	0	0	0	0	0	0.0493762	0	0.950624	
0	0	0.500045	0	0	0	0	0	0	0.499955	0	
0	0	0	0	0	0	0	0	0.0493762	0	0.950624	
0	0	0	0	0.254698	0	0	0	0	0.745302	0	


Vector Pi :

0	0.330967	0.404374	0.165684	0.0387071	0.0602681	0	0	0	0	0	


Vector Phi :

0.000864235	0.340147	0.34903	0.212796	0.0373676	0.0312252	0.0218822	0.000864235	0.00167324	0.000864235	0.00328505	
