
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.605089	0.358348	0.0261124	0.0029374	0.00751333	0	0	0	0	0	
0	0.198291	0.565412	0.0178298	0.211603	0.00129182	0.00554454	2.88128e-05	0	0	0	
0	0.124005	0.577813	0.190401	0.0743816	0.0333245	0	7.47017e-05	0	0	0	
0	1.47575e-07	0.319991	0.0352926	0.358874	0.146589	0.12649	0	0.0127629	0	0	
0	0.011059	0.00359861	0.451215	3.76436e-07	0.306693	0.0539392	0.173494	0	0	0	
0.0346331	0	0	0.41959	0	0	0	0	0.326104	0	0.219673	
2.334e-06	0.0388986	0.0120026	0.183409	0	0.315262	0	0.450425	0	0	0	
0	0	0	0	0	0.182912	0	0.232563	0.14131	0.443215	0	
0	0	0.082522	0.393713	0	0.523765	0	0	0	0	0	
0.438415	0	0	0	0.223834	0.00104376	0	0	0	0	0.336707	


Matrix B :

0	0	0	0	0	0.205372	0	0	0.592615	0	0.202013	
0	0.994159	0.00584082	2.50079e-07	0	0	0	0	0	0	0	
0	0.100661	0.896981	0.00233841	1.9619e-05	0	0	0	0	0	0	
0	0	0.0818962	0.918018	0	8.59864e-05	0	0	0	0	0	
0	0	0	0.859486	0.123064	0.0174502	0	0	0	0	0	
0	0	0	0.0005078	0.999492	0	0	0	0	0	0	
0	0	0	0	0.306117	0.693883	0	0	0	0	0	
0	0	0.0408094	0.064041	0	0.89515	0	0	0	0	0	
0	0	0	0	0.0946448	0	0.905355	0	0	0	0	
0	0.27048	0	0	0	0	0.373333	0.356187	0	0	0	
0	0	0	0	0	0	0	0.773325	0.116982	0	0.109692	


Vector Pi :

0	0.332912	0.297882	0.0265673	0.223684	0.0308961	0	0.053036	0.0350223	0	0	


Vector Phi :

0.00430712	0.231806	0.405245	0.0776731	0.146593	0.0586082	0.0239508	0.0233048	0.0112746	0.0093042	0.00793215	
