
Parameters: 11 states AND 11 symbols

Matrix A :

0.416667	0.166667	0	0	0	0	0	0	0	0.416667	0	
0	0.780192	0.182192	0.0317007	0	0.00591544	0	0	0	0	0	
0	0.153225	0.577165	0.221814	0	0.0342442	0.00436626	0.00387762	0.00530781	0	0	
0	0.0403749	0.365528	0.382171	0.000107166	0.211819	0	0	0	0	0	
0	0.0470543	0.56197	0.288426	3.33065e-05	0.0679184	0	0.0345987	0	0	0	
0	0	0	1.17172e-05	0.432249	0.074128	0.32178	0.0938205	0	0	0.0780109	
0	0	0.0393939	6.34657e-07	0.398169	0	0.0970098	1.6125e-07	0.174427	0	0.291	
0	0	0.228798	2.53786e-05	0.771177	0	0	0	0	0	0	
0	0	0.155416	0.150064	0.115495	0	1.39952e-05	0.321673	0.257338	0	0	
0.416667	0.166667	0	0	0	0	0	0	0	0.416667	0	
0.0769383	0	0	0	0	0	0	0.0794319	0.766691	0.0769383	0	


Matrix B :

0	0	0	0	0	0	0	0.285714	0.142857	0.285714	0.285714	
0	0.866057	0.133943	0	0	0	0	0	0	0	0	
0	0.142315	0.856725	0.000959891	0	0	0	0	0	0	0	
0	3.17585e-07	0.235804	0.764196	0	0	0	0	0	0	0	
0	0	0.000664781	0.530169	0.469167	0	0	0	0	0	0	
0	0	0	0.363045	0.636955	0	0	0	0	0	0	
0	0	0	0	0.00072083	0.999279	0	0	0	0	0	
0	0	0	0	0.561132	0.000930578	0.391516	0.0464212	0	0	0	
0	0	0	0	0.0607143	0.895624	0	0	0.0436615	0	0	
0	0	0	0	0	0	0	0.285714	0.142857	0.285714	0.285714	
0	0	0	0	0	7.60051e-06	0.631427	0.368566	0	0	0	


Vector Pi :

0	0.392203	0.328996	0.115026	0	0.118167	0	0.0456085	0	0	0	


Vector Phi :

0.00502016	0.295428	0.353779	0.168947	0.0474964	0.0571078	0.0220612	0.0153282	0.0189366	0.00502016	0.0108748	
