
Parameters: 11 states AND 11 symbols

Matrix A :

0.148485	0	0	0	0	0.148485	0.148485	0.148485	0.148485	0.257574	0	
0	0.92743	0.0725701	0	0	0	0	0	0	0	0	
0	0.231385	0.606803	0.153323	0.0084892	0	0	0	0	0	0	
0	0	0.376892	0.436447	0.186661	0	0	0	0	0	0	
0.0131184	0	0	0.256958	0.635585	0.0131184	0.0131184	0.0131184	0.0131184	0	0.0418652	
0.148485	0	0	0	0	0.148485	0.148485	0.148485	0.148485	0.257574	0	
0.148485	0	0	0	0	0.148485	0.148485	0.148485	0.148485	0.257574	0	
0.148485	0	0	0	0	0.148485	0.148485	0.148485	0.148485	0.257574	0	
0.148485	0	0	0	0	0.148485	0.148485	0.148485	0.148485	0.257574	0	
0	0	0.135556	0.220721	0	0	0	0	0	0.643724	0	
0	0	0	0	0.0924491	0	0	0	0	0	0.907551	


Matrix B :

0	0	0	0	0	0	0.0893111	0.455344	0.170754	0.0569181	0.227672	
0	0.442056	0.557944	0	0	0	0	0	0	0	0	
0	0	0.107056	0.892944	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0893111	0.455344	0.170754	0.0569181	0.227672	
0	0	0	0	0	0	0.0893111	0.455344	0.170754	0.0569181	0.227672	
0	0	0	0	0	0	0.0893111	0.455344	0.170754	0.0569181	0.227672	
0	0	0	0	0	0	0.0893111	0.455344	0.170754	0.0569181	0.227672	
0	0	0	0	0.251884	0.354465	0.393651	0	0	0	0	
0	0	0	0.0390296	0.921315	0.0396554	0	0	0	0	0	


Vector Pi :

0.00666667	0.648636	0.201364	0.05	0.0666667	0.00666667	0.00666667	0.00666667	0.00666667	0	0	


Vector Phi :

0.00264387	0.62499	0.196046	0.0807481	0.0519029	0.00264387	0.00264387	0.00264387	0.00264387	0.00955846	0.0235355	
