
Parameters: 11 states AND 11 symbols

Matrix A :

0.377202	0	0	0.00208468	0.353831	0.0535008	0	0	0.213382	0	0	
0	0.821535	0.172017	0	0	0	0	0	0	0	0.00644816	
0	0.233776	0.559612	0.135152	0	0	0	0	0	0	0.0714604	
0	0.019916	0.239988	0.714955	0	0	0	0	0	0	0.0251416	
0	0	6.04882e-06	0.995537	0.0044573	0	0	0	0	0	0	
0	0	0	0	0	0	0.229067	0.458135	0.312798	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.25	0	0.75	0	0	0	
0.445435	0	0	0	0.130213	0	0	0	0.424351	0	0	
0.266575	0	0	0.0430219	0.474743	0	0	0	0.0296216	0.156397	0.0296413	
0.146553	0	0	0	1.21053e-06	0	0	0	0	0.820696	0.032749	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.366089	0.633911	0	0	0	0	0	0	0	0	
0	0	0.0192405	0.88667	0.0940894	0	0	0	0	0	0	
0	0	0	0	0.630476	0.369524	0	0	0	0	0	
0	0	0	0	0	0.103264	0.854602	0.042134	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	2.6475e-05	0.679171	0.320802	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.229341	0.770659	0	0	0	0	0	


Vector Pi :

0.0166563	0.340377	0.435006	0.155781	0.0182172	0.0166667	0	0	0	0.017296	0	


Vector Phi :

0.0286097	0.376943	0.26896	0.220674	0.0253921	0.00282484	0.000647081	0.00517675	0.013591	0.0281966	0.0289836	
