
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.487431	0.512569	
0	0.838831	0.150193	0.0109763	0	0	0	0	0	0	0	
0	0.286353	0.491698	0.199419	0.000337503	0.0221931	0	0	0	0	0	
0	0	0.0320959	0.34301	0.264177	0.340092	0.0206255	0	0	0	0	
0	0	0.73335	0.0268001	0.23985	0	0	0	0	0	0	
0.0135868	0	0	0	0.21226	0.42024	0.137456	0.0636246	0.152833	0	0	
0	0	0	0	0.0263129	0.500002	0.473685	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0.446395	0.0907582	0.161928	0	0	0	0.0823581	0.21856	0	0	
0	0	0	0	0	0	0.454533	0	0.545467	0	0	
4.12282e-05	0	0	0	0	0	0	0	0	0.35809	0.641869	


Matrix B :

0	0	0	0	0	0	0	0.567976	0.432024	0	0	
0	0.388823	0.611177	0	0	0	0	0	0	0	0	
0	0	0.00016534	0.999835	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.753567	0.246433	0	0	0	
0	0	0	0.167299	0.677739	0.154963	0	0	0	0	0	
0	0	0	0	0	0	0.272745	0.727255	0	0	0	
0	0	0	0	0	0	0	0	0.414955	0.26002	0.325025	


Vector Pi :

0.0166667	0.399922	0.216745	0.0550806	0.0949194	0.15	0.0333333	0.0333333	0	0	0	


Vector Phi :

0.00851622	0.460341	0.223607	0.0833867	0.0542404	0.0860079	0.0330845	0.00734714	0.0227655	0.00851571	0.0121887	
