
Parameters: 11 states AND 11 symbols

Matrix A :

0.0520548	0	0	0	0	0	0	0	0	0.489951	0.457994	
0.002166	0.815474	0.177496	5.42535e-06	0	0	0	0.0048589	0	0	0	
0	0.28492	0.455295	0.259785	0	0	0	0	0	0	0	
0.00772592	0	0.25532	0.648168	0.0641393	0	0	9.85991e-07	0.0246459	0	0	
0	0	0	0.52013	0.376685	0.103185	0	0	0	0	0	
0	0	0	0.00288231	0.661246	0.335871	0	0	0	0	0	
0	0	0	0	0.83097	0.16903	0	0	0	0	0	
0.160756	0.280562	0	0	0	0	0	0.262727	0.295955	0	0	
0.281624	0	0	0	0	1.59866e-07	0	0.321602	0	0.396774	0	
0	0	0	0	0	0.216369	0	0	0.215009	0.568622	0	
0	0	0	0	0	0.34117	0.0223406	0	0	0	0.636489	


Matrix B :

0	0	0	0	0	0	0.196508	0.803492	0	0	0	
0	0.399666	0.600334	0	0	0	0	0	0	0	0	
0	0	0.0888867	0.865205	0.0459082	0	0	0	0	0	0	
0	0	0	0	0.56777	0.43223	0	0	0	0	0	
0	0	0	0	0	0.205973	0.794027	0	0	0	0	
0	0	0	0	0	0	0	0.956929	0.0430715	0	0	
0	0	0	0	0.110292	0	0.542772	0	0.346935	0	0	
0	0	0	0.614841	0.385159	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0955337	0.855931	0.048535	0	
0	0	0	0	0	0	0	0	0	0.727022	0.272978	


Vector Pi :

0	0.319039	0.339183	0.242003	0.0440331	0	0.0557424	0	0	0	0	


Vector Phi :

0.00818912	0.384739	0.241041	0.246775	0.0464228	0.0195337	0.000230502	0.00825937	0.013121	0.0213695	0.0103176	
